3.60154e-5,2.81093e-5,2.29421e-5,1.90863e-5,1.46071e-5,9.22266e-6,7.35047e-6,5.45666e-6,6.98552e-6,7.02679e-6,5.66796e-6,6.12434e-6
0.00867841,0.0176442,0.0200716,0.00606385,0.0056418,0.00889748,0.010815,0.00966161,0.00868589,0.0127302,0.0088282,0.00740816
0.0115301,0.0244831,0.0294623,0.0132488,0.0104195,0.00485857,0.00761728,0.00836549,0.00683737,0.0143023,0.0107006,0.00977976
0.0216759,0.0276635,0.0312119,0.016551,0.0128806,0.0127737,0.011413,0.011325,0.0183403,0.0207204,0.0104392,0.0105705
0.0170787,0.0198439,0.0259579,0.0143586,0.00847548,0.0149334,0.0160085,0.0111791,0.0112641,0.0154268,0.0108668,0.0120913
0.0412719,0.0361761,0.0356027,0.0293871,0.0253858,0.0320865,0.0446567,0.0585119,0.0477253,0.0343356,0.032193,0.0368601
0.0153862,0.0195779,0.0213098,0.0328344,0.0337119,0.0289802,0.0256049,0.0258674,0.0190955,0.0110992,0.015804,0.0153755
0.017075,0.0193119,0.0160585,0.0212115,0.0227221,0.0139992,0.0102434,0.0123431,0.0172625,0.0135862,0.00819103,0.0115565
0.0147112,0.0161537,0.00667599,0.0157571,0.0226832,0.0111374,0.00844147,0.0140056,0.014977,0.0195298,0.0105015,0.00748091
0.0143367,0.0139263,0.00666193,0.0136034,0.0174939,0.00791306,0.00714822,0.00886552,0.0168651,0.0219018,0.0106127,0.00670645
0.0124808,0.0114301,0.00660856,0.011347,0.0168962,0.00755322,0.00643897,0.00725346,0.0148949,0.0200867,0.0124374,0.009006
0.0139545,0.0193533,0.0119339,0.0146657,0.0176785,0.00633719,0.00571921,0.00631508,0.0131921,0.0181357,0.0114525,0.0101124
0.0135929,0.0154172,0.00378633,0.0150303,0.0203043,0.00816486,0.0059426,0.00756672,0.0106357,0.0160328,0.00842063,0.0073611
0.0148435,0.0182993,0.0102786,0.0172857,0.0242214,0.0116278,0.00681116,0.00647162,0.0136383,0.0160677,0.0071116,0.00438025
0.0309399,0.0375478,0.0328245,0.0168637,0.0219538,0.0212259,0.0213247,0.0240457,0.0244808,0.0250157,0.0250679,0.0147601
0.0199757,0.0203892,0.02082,0.0137456,0.0109456,0.0192983,0.0156388,0.0159846,0.0145719,0.0125949,0.0266012,0.0205565
0.0120774,0.0150778,0.0140435,0.0102212,0.0160898,0.0229582,0.0116241,0.0100676,0.012513,0.0193719,0.0202352,0.00792986
0.0304638,0.0292271,0.0180987,0.0200227,0.0203011,0.025505,0.029319,0.0433454,0.0392576,0.0346852,0.0303169,0.0267921
0.00784896,0.0130492,0.0161688,0.0187135,0.0221146,0.0209959,0.0154178,0.0197737,0.0161078,0.0193466,0.0245838,0.0143527
0.00593345,0.00881851,0.0102845,0.00695308,0.0151686,0.0186584,0.0107101,0.00976935,0.0152377,0.0205942,0.0171529,0.00719516
0.00617439,0.00837827,0.00798747,0.00383912,0.0116972,0.0143562,0.00771907,0.0102962,0.00836852,0.0147249,0.0181782,0.0113825
0.00766691,0.004389,0.00350068,0.0037091,0.0125454,0.0159553,0.00955015,0.00943805,0.0122235,0.0154264,0.0139654,0.0079022
0.0123904,0.00907114,0.00894905,0.0102075,0.0105529,0.0125756,0.0145024,0.0129976,0.0140395,0.0160564,0.0177066,0.0133895
0.0328899,0.0345957,0.0273855,0.0234829,0.0258892,0.02288,0.0229839,0.0264071,0.019439,0.0218877,0.0234484,0.0293391
0.0130785,0.0144092,0.0129237,0.0161402,0.0153796,0.0146002,0.0212142,0.0179683,0.0164949,0.0175153,0.023816,0.0228785
0.0103866,0.0098848,0.00839907,0.00817437,0.00567251,0.0138184,0.0147954,0.00772251,0.0062832,0.00614943,0.0168303,0.0170915
0.0125874,0.011077,0.00796443,0.00654062,0.00689718,0.0115171,0.0138037,0.00621501,0.00620213,0.00604272,0.0189028,0.0217513
0.0077984,0.00629482,0.00625404,0.00953596,0.00623262,0.0127356,0.0190042,0.0113021,0.00934414,0.00737537,0.0152186,0.0187467
0.0101563,0.00694703,0.00811184,0.00896149,0.00731238,0.0121791,0.014955,0.00982037,0.00932028,0.00933651,0.0187036,0.0210758
0.0141885,0.0166435,0.0187674,0.0180886,0.014202,0.0162937,0.0177872,0.0116557,0.0148165,0.0137538,0.0210568,0.022771
0.0132381,0.0110057,0.00739173,0.00638785,0.00501194,0.0129759,0.0163865,0.00843329,0.00694316,0.0081896,0.0165805,0.0202803
0.0103224,0.0064156,0.00916495,0.0100863,0.00700155,0.0121136,0.0131959,0.00783151,0.00671284,0.00979261,0.0171575,0.0158155
0.024015,0.0203557,0.0171185,0.0198394,0.022212,0.0195387,0.0155086,0.01493,0.0130759,0.0167355,0.0268929,0.0208235
0.018713,0.0202254,0.0255199,0.0127764,0.00761404,0.0105529,0.0134279,0.0107419,0.012133,0.0168075,0.0141123,0.0163736
0.0118721,0.0215158,0.0276189,0.0136459,0.0115648,0.0120161,0.0113609,0.00672173,0.0126386,0.0165492,0.0105894,0.0108935
0.0291134,0.0318354,0.0393362,0.0275646,0.0361835,0.034913,0.0316845,0.0306443,0.0350946,0.0354403,0.0304999,0.0233568
0.0182715,0.0220321,0.0242074,0.0167557,0.0232645,0.0200701,0.0194165,0.0189055,0.0233346,0.0236997,0.0162066,0.0125993
0.022189,0.0237222,0.0159229,0.0145611,0.0131741,0.00922585,0.0073422,0.00912956,0.00796011,0.0105595,0.00788263,0.0107053
0.0138425,0.0217591,0.0200251,0.0089327,0.00792757,0.00523845,0.00811558,0.00613327,0.0103392,0.0108553,0.00716279,0.0084076
0.0106249,0.0182614,0.0211632,0.00905976,0.00776162,0.00505563,0.00654952,0.00643064,0.00846928,0.0114284,0.00931257,0.00581949
0.0338653,0.0264404,0.0160392,0.014952,0.0135466,0.00907827,0.0162648,0.021532,0.0165311,0.0160349,0.0229325,0.0283548
0.0347952,0.042721,0.037255,0.0246891,0.0321903,0.0254363,0.0247504,0.0339275,0.0344651,0.0401369,0.0196983,0.0341759
0.0178487,0.017171,0.0227261,0.0306106,0.0280797,0.0200306,0.00967218,0.0233038,0.0256535,0.0199659,0.0176642,0.0265349
0.0111682,0.010187,0.0068898,0.0162801,0.0227159,0.0069204,0.00847662,0.013932,0.0171888,0.0104761,0.0134178,0.0128975
0.00810475,0.00686298,0.0114421,0.0219125,0.0218089,0.00732797,0.00908244,0.0134667,0.0144872,0.00608349,0.0157331,0.0210812
0.00763377,0.00568191,0.00905131,0.0226437,0.0273615,0.0122484,0.00875652,0.0116919,0.0135741,0.0056466,0.0142828,0.0177469
0.00738522,0.0126356,0.0168077,0.0270506,0.0259477,0.01178,0.00769118,0.00709386,0.0128893,0.00916962,0.0136495,0.015041
0.015579,0.0167108,0.0156899,0.013843,0.0146384,0.00667341,0.00813169,0.00835299,0.00820695,0.00729529,0.00923415,0.0146066
0.00702455,0.00845814,0.00652395,0.00373268,0.00574992,0.00386641,0.00342993,0.00371675,0.00318911,0.00460544,0.00515451,0.00393679
0.00271044,0.00225839,0.00384749,0.003703,0.00282632,0.00276018,0.0030361,0.00356656,0.00248774,0.00318333,0.00345455,0.00432729
0.00295049,0.00299417,0.00395224,0.00344025,0.00506053,0.00345412,0.00331021,0.00378673,0.00331337,0.00529127,0.00515742,0.0044864
0.00916955,0.00802789,0.00524694,0.00634074,0.00685427,0.00845319,0.00916891,0.0062651,0.00761776,0.00677592,0.0039308,0.00509291
0.00639763,0.0040678,0.00350149,0.0060519,0.0060323,0.00855677,0.00759067,0.00496951,0.00649458,0.00643645,0.00588166,0.00382699
0.0300088,0.021167,0.0307476,0.0359511,0.036885,0.0421309,0.0395351,0.0349306,0.0342363,0.0369368,0.0287213,0.030107
0.0249028,0.0179693,0.0200843,0.0138335,0.0304382,0.0293884,0.0280778,0.0274358,0.0243675,0.0204272,0.0209189,0.0214775
0.0203269,0.0124877,0.0120329,0.0166195,0.0298077,0.0205158,0.00889651,0.0165056,0.0207051,0.0168806,0.0253287,0.0302754
0.0147341,0.00652203,0.0081309,0.0196826,0.021621,0.0084007,0.0126027,0.0110995,0.0222784,0.00985293,0.0142943,0.019203
0.0139196,0.00672214,0.00874099,0.016395,0.0217102,0.0103162,0.00954613,0.0103836,0.0205133,0.0116806,0.01943,0.0254238
0.0102367,0.00521647,0.00594951,0.0242537,0.0364061,0.0158307,0.0115883,0.0151391,0.0150529,0.0102475,0.0163923,0.0261073
0.0117278,0.0128939,0.0160295,0.0300013,0.0285058,0.00889947,0.00966997,0.0160835,0.0210898,0.0103159,0.0150164,0.0186029
0.012928,0.00917574,0.00962436,0.0293318,0.0316215,0.0105557,0.00671208,0.0130837,0.0160798,0.00739307,0.0146397,0.0254843
0.0130508,0.00677709,0.00705019,0.0235739,0.0273948,0.0135503,0.0123866,0.00862753,0.0165827,0.0148695,0.0182627,0.0200749
0.0148794,0.012491,0.0190211,0.0268579,0.0279204,0.0239835,0.022707,0.033649,0.0275997,0.0218865,0.0170671,0.0180399
0.0142723,0.0160105,0.0170381,0.0185691,0.0227581,0.0254146,0.0285468,0.0386986,0.0203393,0.00892264,0.00805194,0.0104062
0.00781773,0.0101724,0.0069625,0.00853869,0.0109425,0.0114724,0.0204361,0.0341415,0.0136267,0.00763119,0.0139768,0.0163528
0.0240834,0.0247085,0.0154588,0.0166793,0.0226117,0.0169842,0.0366763,0.047885,0.036163,0.0303633,0.0280835,0.0231466
0.00743607,0.00858782,0.00851887,0.0140454,0.0133025,0.0078914,0.0261893,0.028408,0.0260346,0.0178873,0.0118953,0.0165747
0.00475715,0.0051962,0.00433105,0.00620634,0.00730189,0.00460324,0.0214761,0.0368046,0.0164942,0.00749747,0.00681754,0.0061536
0.0037564,0.00551445,0.00733458,0.00496907,0.00497098,0.0057395,0.0204084,0.0312422,0.0126822,0.00415016,0.00858432,0.00902631
0.00309884,0.00409242,0.00656049,0.00412026,0.00457773,0.00384285,0.0246191,0.0356187,0.013148,0.0106322,0.00712431,0.00344007
0.00717409,0.0103363,0.00955416,0.00753641,0.00991743,0.0182378,0.0323635,0.0255784,0.0156336,0.0106816,0.00884228,0.00684014
0.0265987,0.0309673,0.0378677,0.0303859,0.0229952,0.0243236,0.032253,0.0319797,0.0247039,0.029761,0.0348089,0.0301851
0.0133878,0.0156828,0.0154918,0.016723,0.0184712,0.0135147,0.0137637,0.0172802,0.0360001,0.0469234,0.0237963,0.012399
0.00598527,0.00832106,0.0113135,0.0151655,0.0167719,0.0111818,0.00851646,0.006155,0.0167335,0.0323596,0.0157958,0.00372574
0.00516206,0.00509258,0.00236322,0.0113883,0.0195524,0.0102829,0.0119602,0.0136941,0.019094,0.0279894,0.0141177,0.0109303
0.005342,0.00494926,0.00384234,0.00825817,0.0113939,0.00515147,0.00878009,0.00951092,0.0207842,0.0274355,0.0137428,0.00603808
0.00293313,0.0068054,0.00453619,0.00967178,0.015734,0.0102585,0.0116344,0.00989344,0.0157577,0.0274177,0.0118595,0.00479616
0.012336,0.014261,0.014418,0.0187515,0.0231984,0.0147911,0.00808089,0.00939177,0.0135241,0.0218029,0.0172711,0.0129092
0.00634852,0.00790993,0.00550624,0.01075,0.0210772,0.0125469,0.00838126,0.00787303,0.0148154,0.0220787,0.00717994,0.00437205
0.00726155,0.00707733,0.00642132,0.0105972,0.0156906,0.00714771,0.00651241,0.0101798,0.0202648,0.0266748,0.0108326,0.00660841
0.0178741,0.0186934,0.016837,0.0146407,0.013831,0.0162503,0.014599,0.0152414,0.0253878,0.0235453,0.0237863,0.0212917
0.0203987,0.0173674,0.0165729,0.0146731,0.0135713,0.0163006,0.0140776,0.021452,0.0273861,0.0263361,0.0335567,0.0305661
0.00793904,0.0117843,0.00969403,0.00991177,0.0109781,0.0171453,0.0135784,0.00990686,0.0153803,0.0382318,0.0489735,0.0177013
0.0191544,0.0214394,0.0239252,0.0203332,0.0180882,0.0202771,0.0209741,0.0256453,0.0211823,0.0405978,0.0492643,0.0259733
0.0113159,0.014146,0.0140934,0.0153888,0.0175301,0.0213523,0.0152401,0.0157133,0.0112461,0.02679,0.0410778,0.0177081
0.00800918,0.00770659,0.00944443,0.00981906,0.0118011,0.0155289,0.0110372,0.00575053,0.00675642,0.0275466,0.0397429,0.015583
0.00745022,0.00397586,0.0061508,0.0061889,0.00836175,0.0126647,0.00686578,0.00680889,0.00823775,0.0220312,0.0306257,0.0102065
0.0069238,0.0037539,0.00538995,0.00431902,0.00914235,0.00913049,0.00599486,0.00804196,0.0111295,0.0265775,0.034801,0.0139457
0.0207068,0.0116265,0.00870943,0.0118897,0.0144083,0.0164625,0.0148262,0.0118176,0.00946835,0.00946502,0.0247634,0.0249445
0.0250464,0.0223001,0.0227095,0.0238034,0.0246271,0.0205186,0.0222121,0.0211564,0.0283041,0.0290272,0.04431,0.0457219
0.0146374,0.00821994,0.0115513,0.0108749,0.0146491,0.0126869,0.00709052,0.0111954,0.0139304,0.0134802,0.0236051,0.0338966
0.013782,0.00596182,0.00602845,0.00562353,0.00590411,0.00986275,0.0111698,0.00815042,0.00999092,0.00979911,0.030438,0.0417819
0.0220976,0.0139002,0.0145796,0.0160626,0.0191326,0.0190693,0.0236934,0.0199943,0.0176475,0.0212822,0.0371876,0.0471571
0.0209979,0.00785836,0.00853996,0.00924678,0.00889678,0.0112949,0.0163407,0.0138932,0.0116006,0.00824826,0.01812,0.0366844
0.0151395,0.00906528,0.0106255,0.00936497,0.00474345,0.00421316,0.00656718,0.00817044,0.00952265,0.00888473,0.0215993,0.0234547
0.0119922,0.0114083,0.0135634,0.0107184,0.00930304,0.0065382,0.00534189,0.00738849,0.00881825,0.0126674,0.0199521,0.0124597
0.0137446,0.0142731,0.0153744,0.00841081,0.00493711,0.00590314,0.00616049,0.00513237,0.00998423,0.0132522,0.00826637,0.0102236
0.00951867,0.0124068,0.0195624,0.0108224,0.00515463,0.00539849,0.0055533,0.00482984,0.0137562,0.0233665,0.0150325,0.0128771
0.00952672,0.0144432,0.0171335,0.00853931,0.00965538,0.00944871,0.0122198,0.00984536,0.0122131,0.0189916,0.0136872,0.00974213
0.00729479,0.00521154,0.0122605,0.00590958,0.00779658,0.00685667,0.0112697,0.0121505,0.0161879,0.0289723,0.0126917,0.00647304
0.00679411,0.0126831,0.0123324,0.011514,0.0105706,0.0112817,0.0119744,0.0132727,0.0173132,0.0152079,0.0117042,0.00865391
0.0233609,0.0210407,0.0274368,0.0257969,0.0297859,0.0276538,0.0376121,0.0358662,0.0312895,0.0427234,0.0324357,0.020488
0.01365,0.0218824,0.0248839,0.0319546,0.0353188,0.0310743,0.0229941,0.01591,0.00992717,0.0317855,0.0244509,0.0143003
0.0127062,0.011049,0.0100807,0.0114267,0.0127336,0.0128516,0.0128199,0.011181,0.0191124,0.0263585,0.0154347,0.0106739
0.00847953,0.00523817,0.00304047,0.00507261,0.0102314,0.00749922,0.00939279,0.0141771,0.0212681,0.0261434,0.0115992,0.00499438
0.00814986,0.00907962,0.00624887,0.00932433,0.019627,0.0105869,0.00833645,0.0118028,0.0203185,0.0267962,0.0102237,0.00636888
0.00824074,0.0110348,0.0100339,0.00863808,0.0221627,0.0109275,0.00889235,0.0129033,0.0178613,0.0259162,0.0106991,0.00629973
0.0128141,0.0147432,0.0174279,0.020416,0.0166274,0.010843,0.0137093,0.0207722,0.0226213,0.0214646,0.00758091,0.0101539
0.00478164,0.00437951,0.00468145,0.0138619,0.0222366,0.0117114,0.00712377,0.00834551,0.0136406,0.0199766,0.00863652,0.00409436
0.00791937,0.0110323,0.0055803,0.00952924,0.0155034,0.00758406,0.00537469,0.00606652,0.0170249,0.0289235,0.0144152,0.011774
0.0229717,0.0161025,0.0191679,0.0173789,0.0241328,0.0238477,0.0224408,0.0343548,0.0341797,0.0429735,0.0408908,0.0310173
0.0162698,0.0109564,0.00944825,0.0149853,0.0164221,0.0225156,0.0190245,0.0154109,0.017911,0.0224051,0.0421158,0.026897
0.0090012,0.00911967,0.00880091,0.0053436,0.0118288,0.0206339,0.0104463,0.00416741,0.00438102,0.0207463,0.0364984,0.0187821
0.0188072,0.0174828,0.0152775,0.00899844,0.0127286,0.0194376,0.0110219,0.0122471,0.0108089,0.0330834,0.0509311,0.033587
0.00639291,0.00659102,0.0114182,0.0102934,0.00865989,0.0105273,0.00844748,0.0159032,0.0155231,0.0259379,0.0343051,0.0141455
0.00479899,0.00419794,0.00427151,0.00548824,0.00608334,0.0147968,0.0112107,0.00847236,0.0105341,0.0176412,0.0244261,0.0100295
0.00304258,0.00285616,0.00341394,0.00491503,0.00723747,0.00900809,0.00678966,0.00620092,0.00754299,0.0176554,0.0266838,0.0117073
0.00452811,0.0052438,0.00599815,0.00841407,0.00920775,0.00893083,0.00401265,0.00362265,0.00543592,0.0177603,0.0259819,0.0118791
0.0191016,0.0141415,0.0111197,0.0095479,0.0147066,0.0088388,0.00868103,0.0114342,0.010982,0.0186164,0.0305181,0.0304119
0.0286955,0.0369956,0.032422,0.0243347,0.0254347,0.0249616,0.0210328,0.0265356,0.0282303,0.0205569,0.0261322,0.0298036
0.0181604,0.0138559,0.0130461,0.0130395,0.012665,0.0133745,0.0185853,0.0115794,0.0101898,0.0133111,0.026355,0.0345914
0.0170487,0.00611458,0.00754828,0.00952302,0.00724063,0.00724846,0.0121569,0.00842829,0.0037144,0.00974946,0.0288829,0.0359909
0.0147613,0.00373729,0.00360618,0.00511394,0.0101898,0.0102895,0.0129652,0.0104926,0.00708323,0.00819088,0.0245118,0.0378882
0.0107577,0.0043463,0.00156083,0.00392958,0.00732907,0.00954577,0.0113964,0.00897938,0.0087177,0.00835283,0.0218899,0.0320867
0.0172575,0.00544188,0.00486438,0.00650953,0.00650957,0.00720374,0.00966376,0.00670298,0.00610778,0.00716039,0.021892,0.0388875
0.0182609,0.0102358,0.0117213,0.0107926,0.011098,0.00785923,0.0100812,0.00769391,0.00791034,0.00966001,0.0225219,0.0393799
0.0165442,0.00383368,0.00404825,0.00529341,0.00421359,0.00476751,0.0117325,0.00604785,0.00425812,0.00495415,0.0211017,0.037879
0.0138685,0.00401484,0.00637879,0.00809421,0.00509226,0.00709597,0.0136267,0.0085829,0.00637707,0.0080728,0.0225456,0.031737
0.0161903,0.0141027,0.0143895,0.00833153,0.0106666,0.00926694,0.00703504,0.00467363,0.0123167,0.0177668,0.0195544,0.0188901
0.0126047,0.0175332,0.023478,0.0125084,0.00707829,0.00589338,0.00891929,0.0126445,0.0126733,0.0212364,0.0167337,0.0155399
0.0151223,0.0219004,0.0363318,0.0156468,0.0114396,0.00735151,0.0142111,0.013791,0.0170272,0.0255073,0.0116089,0.0138093
0.0198062,0.0288738,0.0423211,0.0225794,0.0213528,0.0279164,0.0305256,0.0299142,0.0349768,0.0378011,0.0210729,0.0161074
0.0206325,0.0240885,0.0416796,0.028499,0.0206488,0.0234048,0.0233156,0.0155966,0.0184109,0.0302009,0.014648,0.00997742
0.0145573,0.0189052,0.0263267,0.0136226,0.0120862,0.0109998,0.0101551,0.00693666,0.0142128,0.0248329,0.0147039,0.010235
0.020213,0.0293933,0.0362205,0.0232602,0.0195382,0.016083,0.0205345,0.0148878,0.02546,0.0379991,0.0244627,0.0171726
0.0143613,0.0224206,0.0273792,0.0173213,0.0133689,0.0103907,0.010744,0.0101326,0.0153987,0.0224282,0.0186567,0.0114531
0.0205705,0.0130197,0.0175385,0.0171869,0.0109826,0.0109702,0.00847163,0.0124235,0.014499,0.0171109,0.0188793,0.0190604
0.013483,0.0168921,0.0142071,0.0100628,0.0205186,0.0183219,0.0108461,0.0124224,0.0175209,0.0126771,0.0167266,0.0224926
0.00709257,0.00558886,0.00644649,0.0111747,0.0209906,0.0113364,0.00927946,0.0106731,0.0125773,0.00524113,0.0184073,0.0254135
0.00841158,0.00461326,0.00811559,0.0171703,0.0205968,0.00953205,0.00512375,0.00546043,0.00591189,0.00328355,0.0073919,0.0121117
0.00938696,0.00449871,0.00438551,0.0116318,0.0196931,0.00651808,0.006333,0.00407112,0.00807531,0.00917337,0.0107091,0.0155061
0.00950729,0.00325882,0.00712729,0.0144405,0.0270273,0.0179514,0.0122245,0.0073274,0.00917442,0.00586177,0.00954746,0.0198134
0.0102156,0.0113384,0.0159115,0.0260364,0.0267946,0.0171745,0.0103976,0.00813809,0.00992343,0.00941934,0.00961842,0.0171747
0.0260948,0.0289374,0.0293861,0.0285824,0.0272234,0.0196208,0.0230997,0.0198141,0.023708,0.0215603,0.0193653,0.0249822
0.015291,0.0160721,0.0154545,0.0173264,0.0166116,0.0138008,0.0133772,0.0104032,0.00962156,0.0120602,0.00784692,0.0106531
0.0107021,0.0108536,0.00894689,0.00590809,0.00304731,0.0069888,0.008004,0.00474323,0.00570071,0.0090599,0.0120673,0.0122764
0.00531636,0.00504569,0.00471241,0.00768552,0.0125821,0.00907041,0.00723237,0.00785981,0.00949274,0.014129,0.0162627,0.00961022
0.00698912,0.00684948,0.00790228,0.00793666,0.0080647,0.0103551,0.00721703,0.00634454,0.0102362,0.0121067,0.0103505,0.00627549
0.0104634,0.0111694,0.0143094,0.0136082,0.0149626,0.017995,0.0173879,0.0127902,0.0183728,0.0208887,0.012611,0.0118235
0.0204613,0.0209698,0.0270286,0.0391674,0.0307887,0.0396703,0.0427348,0.0386849,0.0379162,0.0385331,0.0308274,0.0274705
0.0116415,0.00984618,0.0175346,0.042482,0.0470167,0.0159134,0.016677,0.0204807,0.0204581,0.0171112,0.0148337,0.0153747
0.00811865,0.0065841,0.0156304,0.0412845,0.0437455,0.0169198,0.00567447,0.00908744,0.0125455,0.0100069,0.00571681,0.00774069
0.00675232,0.00533984,0.0136517,0.0308528,0.033538,0.00988419,0.0064177,0.00627477,0.0057586,0.00605603,0.00617598,0.00778279
0.00687743,0.00589754,0.00557243,0.0286641,0.0358359,0.0158702,0.00408493,0.00618726,0.00537569,0.00425265,0.00635962,0.00887807
0.00831592,0.0107547,0.0148949,0.0195337,0.0244387,0.0145462,0.00893525,0.00962977,0.00623759,0.00574636,0.00528457,0.0103112
