3.60154e-5,2.81093e-5,2.29421e-5,1.90863e-5,1.46071e-5,9.22266e-6,7.35047e-6,5.45666e-6,6.98552e-6,7.02679e-6,5.66796e-6,6.12434e-6
0.014781,0.0144549,0.0141251,0.0170019,0.0357243,0.0206722,0.0136853,0.0114706,0.00978396,0.01301,0.00859074,0.014882
0.00976784,0.00496477,0.00780737,0.0313477,0.0457067,0.0250147,0.0121469,0.0108524,0.0112699,0.00854144,0.0129698,0.0189059
0.0110458,0.00413044,0.010007,0.0356343,0.0493129,0.0164743,0.00926528,0.0102701,0.00911288,0.00627703,0.0113552,0.0172852
0.0174844,0.0155738,0.0140328,0.0325555,0.045417,0.0253709,0.0162832,0.0120499,0.0140173,0.0140387,0.013726,0.0147469
0.0128131,0.0118691,0.00955873,0.0270288,0.0378898,0.0234064,0.00892598,0.0127326,0.013075,0.00788204,0.00679435,0.00795032
0.0127863,0.0157548,0.0189848,0.019133,0.0261084,0.0158324,0.00743829,0.015905,0.0109929,0.00723295,0.00760907,0.0101739
0.0163735,0.0215117,0.03431,0.0287004,0.025154,0.0217926,0.0197995,0.023922,0.0275477,0.0277715,0.0263405,0.0248257
0.0107761,0.00958268,0.020035,0.0400828,0.0394133,0.0286111,0.0178584,0.0156185,0.0206122,0.0173808,0.0223521,0.0231868
0.0103978,0.00752071,0.00915819,0.0348977,0.0461814,0.0182038,0.00331974,0.00896831,0.00730689,0.00699976,0.0122352,0.0177155
0.00670865,0.00841295,0.0131972,0.0279963,0.0369754,0.0205485,0.00774747,0.00696653,0.00979366,0.00747494,0.00722191,0.00793025
0.00584162,0.00864692,0.00618454,0.0230249,0.0340476,0.01404,0.00665449,0.00860536,0.00813499,0.00865736,0.0101578,0.00729216
0.00862938,0.0122017,0.016974,0.0213487,0.0266925,0.0192689,0.0104025,0.00919892,0.00776445,0.00929406,0.00549166,0.00619776
0.0201539,0.0239675,0.0258111,0.0257066,0.0206588,0.0190629,0.0178143,0.0223021,0.0239725,0.0159512,0.0163814,0.0157568
0.0137219,0.0164146,0.0190332,0.028816,0.0316381,0.0212714,0.0163432,0.0180293,0.0178881,0.00925514,0.0116974,0.0191386
0.00987472,0.00806934,0.0154591,0.0401048,0.0502373,0.0248871,0.0060861,0.00949289,0.00840588,0.00529117,0.0106027,0.0174019
0.0059099,0.00898726,0.0135241,0.0313561,0.0364384,0.0163432,0.00825749,0.00677052,0.00823569,0.00524599,0.00711823,0.0114999
0.007964,0.00693209,0.0107054,0.0315539,0.0384742,0.0179421,0.00848778,0.00345943,0.00589502,0.00627662,0.00750906,0.00908897
0.0128763,0.0123841,0.011201,0.0247187,0.0307913,0.0172262,0.0135704,0.00783791,0.0080674,0.00611213,0.00778703,0.0121179
0.0149369,0.0187199,0.0125703,0.0215353,0.0309859,0.0240984,0.0328034,0.0258563,0.0183279,0.0158304,0.0166924,0.0183308
0.0120536,0.01159,0.0113566,0.0232814,0.0386586,0.0257161,0.0174354,0.0153067,0.0096404,0.00639651,0.00842303,0.0137366
0.00996327,0.00664721,0.00578886,0.0224032,0.0424989,0.0187332,0.00594249,0.00874209,0.00930385,0.00419523,0.00900205,0.0165965
0.00495722,0.00554957,0.00861694,0.019809,0.0349589,0.0176802,0.00552035,0.005782,0.00548614,0.00335203,0.00785014,0.013948
0.00435144,0.00697445,0.0122326,0.0259008,0.0382195,0.0191858,0.00481497,0.0049964,0.00374116,0.00460576,0.00555918,0.0101414
0.00831185,0.0135796,0.0223523,0.0310974,0.0321704,0.0271042,0.0116333,0.00824948,0.00781777,0.00729828,0.00688662,0.011897
0.0113342,0.0194805,0.0305877,0.0310976,0.0292191,0.032184,0.0278942,0.024301,0.0176153,0.0170177,0.0173318,0.0170826
0.00786417,0.0071725,0.0126589,0.0359166,0.0457872,0.0190402,0.0101465,0.0134788,0.0140169,0.00979751,0.0124587,0.0148196
0.00518057,0.00562768,0.0102075,0.0331434,0.0464047,0.0202082,0.00467024,0.00817531,0.0102004,0.00574091,0.00588471,0.011898
0.00968739,0.00635356,0.0101128,0.0287558,0.050275,0.0316298,0.00915166,0.0081138,0.00932613,0.004809,0.00770623,0.0166836
0.00614439,0.00747714,0.00777296,0.0210065,0.0442149,0.0241135,0.00612511,0.0069487,0.00512056,0.0044339,0.00509012,0.00666263
0.0111363,0.00967061,0.011448,0.0171271,0.0280056,0.0203818,0.00732738,0.00573966,0.00921832,0.00902585,0.0135955,0.0126466
0.0274663,0.0210905,0.0228182,0.0260811,0.0285296,0.0270153,0.0257305,0.0161449,0.0239039,0.0262832,0.0252757,0.0247851
0.0103886,0.0143343,0.0227321,0.0225687,0.0303779,0.0214334,0.014661,0.0199838,0.0172683,0.0149954,0.0147038,0.0168146
0.0118292,0.00829961,0.0142426,0.0275899,0.0370615,0.0170198,0.0102606,0.013423,0.0175284,0.0128345,0.00840862,0.0122925
0.00933307,0.00993986,0.00994828,0.0257231,0.039219,0.0176727,0.0149634,0.0121861,0.0142797,0.0111898,0.00795648,0.0111322
0.00737105,0.00959642,0.0121901,0.0269065,0.0365896,0.0217418,0.0136221,0.0133749,0.00978489,0.00840338,0.00585126,0.00899549
0.0109406,0.0169165,0.0202028,0.0181032,0.0282592,0.0137154,0.00817108,0.00839916,0.00684941,0.0048313,0.00977929,0.0162255
0.0208724,0.0295687,0.0286992,0.0277309,0.0355145,0.0203143,0.0204639,0.0214895,0.0112971,0.0135139,0.0178844,0.0149584
0.0194413,0.0179026,0.012547,0.0258298,0.0462649,0.031736,0.0192231,0.0213742,0.0222356,0.0131239,0.0164221,0.0220431
0.0099512,0.00906692,0.0137723,0.0311151,0.0480902,0.0215037,0.0112867,0.0149561,0.0185323,0.0119014,0.0151892,0.0184774
0.00987803,0.00841068,0.0107634,0.0363329,0.047731,0.0217131,0.0105522,0.013563,0.0140441,0.0110095,0.0163352,0.015728
0.00826716,0.0109036,0.0222735,0.0304417,0.0382852,0.0193247,0.00847355,0.0102288,0.0143061,0.0169997,0.0155464,0.0104428
0.0107322,0.016328,0.0258168,0.0311879,0.0261819,0.0229815,0.0111932,0.011131,0.0186681,0.0181137,0.0101005,0.0135057
0.0164503,0.0207866,0.0296725,0.0282757,0.0211317,0.0195972,0.0286848,0.0273338,0.0222556,0.0189431,0.0129327,0.00940892
0.011834,0.0116756,0.0121661,0.0160941,0.0165168,0.016145,0.0208951,0.0190499,0.0094129,0.0105746,0.00867702,0.00784568
0.00633581,0.00714188,0.0136691,0.0178749,0.0194413,0.0138062,0.01874,0.0207044,0.00937757,0.00605949,0.00420943,0.00575064
0.00531649,0.00461456,0.00870848,0.0185849,0.0191248,0.0132879,0.0151724,0.0141731,0.0071334,0.0047503,0.0026702,0.00550831
0.00611376,0.00685491,0.0121103,0.0210545,0.0210389,0.0110057,0.0074988,0.0101846,0.00716605,0.00705777,0.00602569,0.00369317
0.0101054,0.0142186,0.0202868,0.0179759,0.0201536,0.01021,0.00684038,0.010881,0.00998939,0.00582225,0.00897472,0.0120487
0.0114882,0.014533,0.0204417,0.0175139,0.0245203,0.0245225,0.0237778,0.0227329,0.0152298,0.0183016,0.0176543,0.0143203
0.00538582,0.0126503,0.0168827,0.020189,0.0259018,0.0227452,0.0321704,0.0383197,0.017961,0.00619138,0.00891434,0.0117982
0.00750292,0.00997047,0.015241,0.0198577,0.02781,0.014169,0.0259025,0.0363277,0.0159114,0.00612629,0.00821667,0.00991033
0.0168473,0.0156344,0.0139123,0.0194081,0.0329797,0.0261361,0.0246027,0.0240163,0.011516,0.00989104,0.0111549,0.0138266
0.0118559,0.00910391,0.0176537,0.0243344,0.0227985,0.00769336,0.0150541,0.0177182,0.0108125,0.00631408,0.0055848,0.00760576
0.0126952,0.0130158,0.0196647,0.0191572,0.0215805,0.0157705,0.0151068,0.0147233,0.0126106,0.00642098,0.0132524,0.0156512
0.0191731,0.0267479,0.0335722,0.0248982,0.0336021,0.0223952,0.0276917,0.0312081,0.0223175,0.0194715,0.0256057,0.0245664
0.0136458,0.0193615,0.0308611,0.0326854,0.0319614,0.0159808,0.0187826,0.0270768,0.0155849,0.0178673,0.0171273,0.0141044
0.00837803,0.0113453,0.0157992,0.0216616,0.0254064,0.0136083,0.0152446,0.0184858,0.00944351,0.00481567,0.00553963,0.00619191
0.00373345,0.00629992,0.00454677,0.0171923,0.0250961,0.0110694,0.0144816,0.0201885,0.0095704,0.00271749,0.00485266,0.00471175
0.00401659,0.00522623,0.0105183,0.018885,0.0256314,0.0152191,0.0112885,0.0180943,0.0116043,0.00431869,0.00837474,0.00549675
0.00933612,0.00873941,0.015744,0.0250524,0.0255875,0.0206643,0.0173748,0.0160812,0.0179083,0.0133358,0.00883183,0.00980839
0.0203237,0.019994,0.0275734,0.0315981,0.0266489,0.0331099,0.0159839,0.0245489,0.0168329,0.011255,0.0134303,0.0148142
0.00912214,0.0125558,0.0160501,0.023139,0.0268653,0.0203365,0.0181056,0.0256295,0.0126926,0.00427898,0.0057767,0.00812303
0.00768202,0.00832447,0.00823673,0.0198075,0.0286431,0.0120269,0.0165204,0.0250584,0.0130686,0.0066944,0.00471699,0.00490612
0.00803766,0.00590689,0.00562549,0.0225517,0.0374423,0.0213906,0.0154486,0.0205556,0.0156606,0.00904273,0.0045887,0.0108327
0.00752806,0.00428029,0.0102873,0.020956,0.0256661,0.0162724,0.0110283,0.0116611,0.00831585,0.00539151,0.00439677,0.00743621
0.0114057,0.00957908,0.00977494,0.0214116,0.0253118,0.0116052,0.0190957,0.0175541,0.0139182,0.00753736,0.00667652,0.00826585
0.0174594,0.0235518,0.0143286,0.0126467,0.0210393,0.0252238,0.0294997,0.0355866,0.01561,0.0151241,0.0128425,0.0157763
0.00938851,0.0144644,0.0221587,0.0133709,0.0195442,0.0220251,0.0305239,0.0381893,0.0124112,0.00398378,0.00641469,0.0116619
0.00643226,0.00770498,0.0127968,0.0186284,0.0239647,0.0091484,0.0210297,0.0308963,0.0151849,0.00418833,0.00510504,0.0101938
0.00492772,0.00577668,0.0055197,0.0202622,0.0290213,0.0177651,0.0130388,0.0190068,0.00839346,0.00362397,0.00390855,0.00710264
0.00740222,0.0058455,0.0115334,0.0246211,0.0294776,0.0155909,0.0115856,0.0141362,0.00705021,0.0038498,0.00706623,0.0115238
0.0124063,0.01587,0.0196779,0.0211562,0.0216032,0.0101746,0.00942064,0.0169422,0.0121,0.00767842,0.0114322,0.0135299
0.0237455,0.0295813,0.0258719,0.0186541,0.0284328,0.0215081,0.0145426,0.0184994,0.0159429,0.0130167,0.0111063,0.0162786
0.0195548,0.0220671,0.0240495,0.0213863,0.0383186,0.0232167,0.0157375,0.0270864,0.0145865,0.00983217,0.00743271,0.0119361
0.0128431,0.0123784,0.0124221,0.0239926,0.0348824,0.0192545,0.0122202,0.0217152,0.0114212,0.00680323,0.00255994,0.0070461
0.00667462,0.00496177,0.00423773,0.0223095,0.0363956,0.0184046,0.0128535,0.0167681,0.00691039,0.00441155,0.00524964,0.009895
0.00306036,0.00510813,0.00830329,0.024608,0.0338059,0.0151322,0.00760102,0.0138851,0.00701722,0.00436644,0.00415614,0.00507868
0.0124658,0.0151385,0.0171463,0.0289941,0.0255279,0.0195755,0.0106565,0.00824622,0.0101185,0.0112466,0.0166094,0.01317
0.0237841,0.0209374,0.0177985,0.0194396,0.0231002,0.014985,0.0361627,0.0371147,0.0282313,0.0290139,0.0268061,0.0212588
0.00776779,0.0138156,0.0215982,0.0149084,0.0227705,0.0219843,0.0250877,0.0353669,0.0182571,0.0106134,0.0106307,0.0101152
0.00641943,0.00804657,0.0149325,0.0196309,0.0209181,0.00734684,0.0146603,0.0190586,0.00930853,0.00672757,0.00592093,0.00857268
0.00419932,0.0039979,0.0053693,0.0194074,0.0256146,0.0157086,0.0125659,0.0191946,0.007714,0.0104834,0.00761034,0.00685272
0.00726367,0.00762091,0.00780646,0.0219847,0.0329509,0.0215614,0.0198623,0.0242553,0.0131481,0.00684747,0.00521072,0.00921852
0.0140305,0.0141471,0.0216156,0.0312874,0.02103,0.0184702,0.0139777,0.0156628,0.0131118,0.0116513,0.00706494,0.0101975
0.0141435,0.025266,0.0272917,0.0207079,0.0282811,0.0281863,0.0269723,0.0325761,0.0265904,0.0176858,0.0104361,0.0117572
0.0092365,0.0213779,0.0261839,0.0102997,0.0197347,0.0204634,0.0252647,0.0265102,0.0232724,0.022484,0.00798954,0.00428823
0.00952736,0.0223658,0.0216276,0.0152119,0.0233352,0.0101437,0.0115117,0.0203155,0.0230848,0.0177841,0.00908822,0.0040094
0.00949868,0.0158293,0.0244867,0.0258595,0.0296396,0.0212402,0.0111242,0.0187103,0.0156525,0.0175719,0.0114125,0.00571216
0.00947431,0.00868655,0.017493,0.0259439,0.0232308,0.0206409,0.0151484,0.0239898,0.0229335,0.0114485,0.00939944,0.00911551
0.0133585,0.0124852,0.0139211,0.0176979,0.0144307,0.0186277,0.0215017,0.0196997,0.0258076,0.02286,0.0106092,0.0137776
0.0224955,0.0188187,0.0128199,0.019919,0.0307292,0.0337413,0.023288,0.019835,0.0280993,0.0248787,0.0226317,0.028148
0.0096212,0.0101375,0.0109088,0.0181271,0.0349652,0.0231534,0.0132334,0.012008,0.00967251,0.00983541,0.0104299,0.0094401
0.00822818,0.0070084,0.00962043,0.0306514,0.0456104,0.0167063,0.00875357,0.0095274,0.00871541,0.00643198,0.00807998,0.0139112
0.00546892,0.00564168,0.00511528,0.0260562,0.0428475,0.0238199,0.00995945,0.00914015,0.00782966,0.00395549,0.007497,0.00929171
0.00604515,0.0067839,0.0113961,0.0221185,0.025868,0.0114734,0.00991356,0.00784297,0.00685995,0.00423846,0.00446412,0.00561283
0.0139863,0.0145367,0.0136312,0.0175321,0.0223713,0.0189988,0.0105548,0.0132352,0.0113203,0.0166419,0.0184312,0.0148993
0.0194526,0.0201055,0.0243675,0.033016,0.0337064,0.01878,0.011455,0.0115662,0.0116463,0.0136373,0.0172991,0.0203363
0.0136552,0.0123383,0.0117646,0.0217007,0.0322859,0.016096,0.00901134,0.00838587,0.0130807,0.0132472,0.00753502,0.0116412
0.0101296,0.00779966,0.00763115,0.0255513,0.0347359,0.0164563,0.00656813,0.006896,0.00747169,0.0114845,0.00900351,0.00950677
0.00752225,0.00710004,0.00568923,0.0222195,0.0305925,0.0119837,0.00596419,0.00515058,0.006373,0.00578222,0.00743294,0.00660985
0.00649998,0.0101764,0.011828,0.0210714,0.0269703,0.0158845,0.0064205,0.00465554,0.00493406,0.00392048,0.00436065,0.00538604
0.00353642,0.00576983,0.00877924,0.0152203,0.0205663,0.0149961,0.00951771,0.00857105,0.0103819,0.0112944,0.00609471,0.0063059
0.00472295,0.00458564,0.0115982,0.0247944,0.0261819,0.0165,0.0133013,0.0122283,0.0124321,0.0104831,0.00920656,0.00907506
0.0034418,0.00381628,0.00952552,0.0206658,0.0237156,0.0122072,0.00571816,0.00746656,0.00460664,0.0046653,0.00413743,0.00590502
0.0041148,0.00423734,0.0103058,0.0209714,0.0232378,0.00967395,0.0034779,0.00708588,0.00631365,0.00397786,0.0039563,0.00630002
0.00227269,0.00488907,0.00681715,0.0161174,0.020441,0.00878524,0.00452507,0.00340562,0.0038434,0.00480827,0.00390803,0.00623035
0.00550533,0.0118732,0.0102081,0.0154805,0.0204563,0.0133018,0.00748801,0.00939185,0.00781019,0.00596782,0.00650427,0.00523328
0.0229819,0.0249936,0.0187999,0.0113409,0.013495,0.0212061,0.0171832,0.0166439,0.0227059,0.0314144,0.0301062,0.0307317
0.0239854,0.0143476,0.0101512,0.00951946,0.0148017,0.0167766,0.0233321,0.0251117,0.0267623,0.0340441,0.0430891,0.0382119
0.0157977,0.0134043,0.00768749,0.0116661,0.0179717,0.0137231,0.0208169,0.0147655,0.0181529,0.0131454,0.0325234,0.0400586
0.0274286,0.0183736,0.0132338,0.012869,0.0196359,0.0221556,0.0223786,0.0160002,0.00767973,0.0141437,0.0220085,0.0323853
0.013058,0.00641492,0.00948662,0.0143056,0.0194896,0.0204892,0.0127148,0.011913,0.013647,0.017778,0.0199329,0.0152176
0.00542673,0.00621535,0.0101495,0.0200584,0.0241655,0.0146744,0.00904815,0.0107824,0.0228004,0.0248914,0.0104908,0.00805187
0.0117366,0.0121433,0.013621,0.0300759,0.0307034,0.0152162,0.0206045,0.0161177,0.0218456,0.0265979,0.0147383,0.00958167
0.0199386,0.019399,0.0194654,0.0284228,0.0327739,0.0280471,0.021761,0.0194136,0.0219634,0.0141736,0.00990897,0.0192755
0.0117298,0.0123922,0.0234538,0.0250116,0.0261178,0.0189834,0.0126334,0.0105344,0.0101964,0.0153595,0.0150383,0.0127644
0.0107054,0.0142527,0.0200397,0.0146992,0.0138718,0.0131039,0.0117079,0.0111086,0.0117159,0.0158861,0.0164841,0.0115681
0.0144359,0.0101131,0.012994,0.0120787,0.00664923,0.0115763,0.0109956,0.0104697,0.00927115,0.00947512,0.00950726,0.011155
0.0158197,0.0150538,0.0137595,0.0192045,0.0137732,0.0105069,0.00857158,0.00756049,0.00923783,0.0110842,0.0141445,0.0129663
0.00531203,0.00904216,0.0124372,0.0227882,0.0260695,0.0143678,0.0112635,0.010157,0.0104364,0.0136001,0.00963056,0.0093517
0.00697408,0.00711197,0.0087409,0.0244381,0.026431,0.0142403,0.00652241,0.00444332,0.00652004,0.00837224,0.00704994,0.00774609
0.0049168,0.00592979,0.0106686,0.0204489,0.0239266,0.00900801,0.00468404,0.00491645,0.00758477,0.00675991,0.00507128,0.00359802
0.00539403,0.00501868,0.00948758,0.00922991,0.0135685,0.0103542,0.00767235,0.00839877,0.00787933,0.00890161,0.00579587,0.00594913
0.00476064,0.00503574,0.00903062,0.00822554,0.0102306,0.00984252,0.00787833,0.00696091,0.00778969,0.00553728,0.00526781,0.00430411
0.00613348,0.00774967,0.00635921,0.00631598,0.00596233,0.00824662,0.00428225,0.00573145,0.00779857,0.00585057,0.00560468,0.00569333
0.00682145,0.00626142,0.00542659,0.00911053,0.00723634,0.00654427,0.00480621,0.00564712,0.00596543,0.00572154,0.00392893,0.00449467
0.0037536,0.0049417,0.0058575,0.00802279,0.00774769,0.00612333,0.00434699,0.00375931,0.00304503,0.00296512,0.00205855,0.00318527
0.003624,0.00280562,0.00286526,0.00511799,0.00574493,0.003866,0.00317447,0.00546118,0.00413287,0.00372773,0.00353399,0.00291794
0.00269251,0.00277884,0.00375165,0.00346606,0.00360873,0.00380432,0.00263595,0.00494454,0.00773837,0.0050053,0.00255673,0.00321044
0.00184348,0.00262603,0.00292038,0.00190869,0.00202468,0.00204194,0.00258944,0.00169714,0.0045971,0.00438529,0.00339533,0.00152007
0.00229107,0.00196266,0.00118556,0.00224573,0.00157921,0.00231921,0.00233469,0.00259878,0.00432267,0.00393373,0.00327036,0.00385653
0.0020155,0.00267115,0.00285627,0.00293691,0.0025632,0.00236359,0.00156138,0.00255661,0.003097,0.00304534,0.00303298,0.00231846
0.00185371,0.00317478,0.00365695,0.00303404,0.00227905,0.00188914,0.00164635,0.00181216,0.00241266,0.00213848,0.00172783,0.00106603
0.00124604,0.00118756,0.00115261,0.0011468,0.00111857,0.000887847,0.000660369,0.000470598,0.000608406,0.000547512,0.00052206,0.000634937
0.000298569,0.000306017,0.000235022,0.000153083,0.000120525,0.000169869,0.000146782,6.94545e-5,0.00011011,0.000108427,0.000236997,0.000198445
0.000118213,9.96512e-5,0.000139897,0.000100705,7.63009e-5,0.000129474,0.000116088,6.29458e-5,9.88441e-5,0.000111197,0.000190449,0.000139646
0.000139175,0.000120281,0.000165657,0.000137066,0.000117002,0.000171357,0.000150654,0.000135551,0.000156148,0.000149692,0.000185069,0.000145401
0.000123316,0.000134645,0.000114139,9.91133e-5,0.000173021,0.000301754,0.000294957,0.000173977,0.000131922,0.000125914,0.000145702,0.000131306
0.000122732,0.000124985,8.36825e-5,8.70903e-5,0.00012797,0.000282502,0.000329398,0.000185418,0.000126765,0.000140302,0.000177317,0.000134009
0.000111518,9.75372e-5,6.11758e-5,6.70026e-5,0.000134035,0.000283482,0.000355881,0.000210704,9.16603e-5,8.42424e-5,0.000191564,0.000151367
6.25726e-5,8.72319e-5,6.56107e-5,9.69017e-5,0.000115497,0.000198287,0.000289169,0.000189719,0.000111348,0.000102429,0.000201369,0.000128225
0.000110273,0.000119705,0.00013185,0.000130983,0.000124403,0.000211071,0.000198262,0.000120602,0.000102907,0.000116559,0.000216867,0.000162331
0.000130409,0.000135976,0.000142343,0.000111247,9.12752e-5,0.000180398,0.000195705,0.00011864,0.000114239,0.00010436,0.000193012,0.000147345
0.000190859,0.000156764,0.000123839,0.000110765,0.000139607,0.000172015,0.000128907,8.05206e-5,8.51127e-5,9.83236e-5,0.000141242,0.000142258
5.57562e-5,4.36563e-5,3.63826e-5,3.44516e-5,3.37018e-5,2.61641e-5,1.95102e-5,1.44561e-5,1.27197e-5,1.89837e-5,2.06664e-5,2.01759e-5
8.44858e-6,5.94803e-6,5.7175e-6,5.53881e-6,3.8319e-6,1.59156e-6,8.57306e-7,9.97763e-7,6.89189e-7,9.57512e-7,1.3381e-6,1.4682e-6
2.81224e-7,2.98615e-7,3.33754e-7,2.53738e-7,1.98926e-7,1.7293e-7,8.96946e-8,7.48925e-8,1.0446e-7,1.10781e-7,7.99595e-8,6.35548e-8
2.52896e-8,2.02484e-8,1.01922e-8,6.2025e-9,5.94724e-9,5.36351e-9,7.1591e-9,4.99194e-9,3.08566e-9,4.20864e-9,3.77758e-9,4.34136e-9
4.82183e-10,2.00648e-10,2.84224e-10,2.16156e-10,2.89723e-10,4.58665e-10,3.59332e-10,2.13202e-10,1.53827e-10,1.44665e-10,8.48653e-11,6.69041e-11
3.93004e-11,2.84255e-11,1.92058e-11,1.38585e-11,5.06108e-12,5.90746e-12,5.99002e-12,4.85145e-12,6.42898e-12,8.33698e-12,6.41482e-12,6.75319e-12
7.7576e-13,7.5367e-13,5.0069e-13,2.362e-13,4.26603e-13,5.83498e-13,4.22735e-13,4.33852e-13,3.84449e-13,4.8092e-13,1.51323e-13,4.52053e-13
1.47067e-15,1.26747e-15,1.0837e-15,1.60544e-15,7.34209e-16,1.47916e-15,9.14323e-16,1.13286e-15,1.02007e-15,1.29937e-15,5.85829e-16,7.17962e-16