6.88245e-5,5.94572e-5,4.91353e-5,3.95616e-5,2.91788e-5,2.08318e-5,1.35227e-5,7.58754e-6,4.76506e-6,3.11244e-6,1.92931e-6,1.86181e-6
0.0420729,0.0430526,0.0635949,0.0328033,0.00998892,0.0109536,0.0284,0.041402,0.0215551,0.018646,0.0231848,0.0383845
0.043367,0.0285697,0.0415199,0.0191033,0.0126508,0.00991106,0.0261298,0.0309054,0.0174555,0.0137177,0.0187882,0.0459841
0.0256879,0.0171892,0.0158837,0.00788322,0.0139451,0.00806147,0.0199586,0.0212434,0.0129645,0.00853617,0.00828033,0.02291
0.0351088,0.0314729,0.0602963,0.0723408,0.0604398,0.0600347,0.0701797,0.0755108,0.0631215,0.0604987,0.0428945,0.0244582
0.0679164,0.045166,0.063448,0.080222,0.1126,0.0611135,0.0272151,0.0334348,0.0323796,0.0315299,0.0304393,0.0665385
0.0496649,0.0351494,0.0387485,0.055787,0.109864,0.0527724,0.0161124,0.00956292,0.012073,0.0133997,0.0163887,0.0431456
0.0620599,0.0396122,0.0358298,0.0364463,0.073287,0.0361728,0.0154502,0.0169892,0.0109237,0.0103684,0.0186841,0.0558851
0.0623809,0.0518273,0.0561972,0.0361706,0.0335525,0.0156048,0.0108371,0.013479,0.0121658,0.0199178,0.0176428,0.0512538
0.0502896,0.0419649,0.0571221,0.0334876,0.0406339,0.017424,0.0190823,0.0233841,0.0223685,0.0268559,0.0144993,0.0347538
0.0801401,0.0403534,0.0274825,0.0277878,0.0333443,0.0308545,0.0472258,0.0417196,0.0235287,0.0220138,0.0434228,0.0917986
0.0680088,0.0190286,0.0130382,0.00673911,0.00696486,0.0134434,0.0211318,0.0252382,0.014306,0.00767198,0.0240723,0.0756932
0.0471167,0.0250574,0.0210562,0.0156862,0.0153239,0.0116275,0.0183733,0.0237356,0.0163895,0.00601626,0.0211225,0.0526489
0.117876,0.051574,0.0279008,0.0149969,0.0148385,0.0164511,0.046866,0.0744975,0.0269507,0.00850789,0.00795545,0.0775998
0.0961668,0.0465358,0.0348782,0.020036,0.0123593,0.0135323,0.0393605,0.0603506,0.02705,0.0127827,0.0100459,0.0480473
0.103692,0.0590413,0.0411751,0.0633161,0.0622834,0.0587307,0.0603526,0.044013,0.0506717,0.0439565,0.039247,0.0652655
0.106314,0.0467324,0.0238406,0.0299364,0.0403006,0.0384341,0.0470783,0.0563313,0.0392084,0.05395,0.0611609,0.0793179
0.0964573,0.0342671,0.0216121,0.0238572,0.0257288,0.0303522,0.0446959,0.0708084,0.0320303,0.0181729,0.0270229,0.0550595
0.092931,0.0373552,0.0161449,0.0201365,0.0341162,0.0417168,0.0257304,0.0508109,0.0410903,0.0193344,0.0185746,0.0493988
0.0718455,0.0427318,0.0241702,0.0150169,0.0194025,0.0315063,0.0186782,0.0178183,0.0210053,0.0164159,0.0228134,0.0294149
0.0597139,0.0513419,0.0592643,0.0493359,0.0452811,0.0548796,0.0402378,0.0339536,0.0425059,0.0412988,0.0453246,0.055135
0.0986702,0.0381333,0.0542302,0.0826573,0.0848164,0.0578605,0.0562631,0.0794667,0.0612188,0.0361426,0.0369149,0.0907162
0.0814828,0.0448784,0.035254,0.0694489,0.118375,0.0645587,0.0518376,0.0651894,0.0299832,0.020501,0.0183468,0.0681664
0.0777581,0.0267401,0.0207108,0.0201853,0.0440643,0.0220315,0.0300185,0.0410358,0.0181033,0.0134254,0.0236976,0.0717463
0.042577,0.035884,0.0201816,0.0221077,0.0397077,0.030161,0.022724,0.0292561,0.0233271,0.0173304,0.0285632,0.0502511
0.0456191,0.0338594,0.026907,0.0337916,0.047083,0.025106,0.0288587,0.0334293,0.0252251,0.0209476,0.0168854,0.0359803
0.0676741,0.0594658,0.043686,0.0960147,0.150603,0.0946948,0.0549236,0.0612714,0.0500797,0.0412031,0.0385161,0.0497615
0.0590305,0.0292353,0.020466,0.0460122,0.0791415,0.0468185,0.0205512,0.0283426,0.0259007,0.0160184,0.0241183,0.0660579
0.0418375,0.0165703,0.012919,0.0412315,0.0917074,0.0473594,0.00714634,0.0118223,0.0142395,0.011121,0.0184143,0.0467907
0.0337823,0.0492519,0.0894847,0.0384286,0.0406716,0.0315848,0.0365245,0.0154072,0.0227935,0.0337106,0.0212557,0.0331977
0.026124,0.0407958,0.0569237,0.0243739,0.0227649,0.0178453,0.0144352,0.0125014,0.0166442,0.0242747,0.0115688,0.0218529
0.0925869,0.0638742,0.0577277,0.0707831,0.0711527,0.0564847,0.0651288,0.0665462,0.0577894,0.0474508,0.0367422,0.0426743
0.071739,0.03698,0.0258319,0.0168764,0.0302984,0.0186018,0.042383,0.0465576,0.0197674,0.0193714,0.028985,0.0448692
0.0641905,0.0242276,0.00981982,0.0123956,0.0218262,0.0187537,0.0192794,0.0183851,0.00935807,0.0184237,0.0176584,0.0405092
0.0391496,0.0206555,0.0164708,0.0194881,0.047757,0.114488,0.0689926,0.0348688,0.0278267,0.0139126,0.00958831,0.0308073
0.0449525,0.0279251,0.0167124,0.0122942,0.0713474,0.133336,0.0585981,0.0122507,0.0113697,0.012858,0.00889989,0.0221619
0.0564554,0.0431605,0.033781,0.0404747,0.0702521,0.0979553,0.0642371,0.042582,0.0426978,0.0398087,0.033012,0.0351648
0.0842274,0.0503773,0.021217,0.0316924,0.0809426,0.119867,0.0661477,0.0219109,0.033142,0.0405242,0.0399182,0.0490654
0.0892688,0.0336533,0.0113926,0.0228751,0.0967681,0.151635,0.0636256,0.0213937,0.0217546,0.0265455,0.0146451,0.0539103
0.0894082,0.0406037,0.0383586,0.0542256,0.113028,0.148527,0.0772753,0.0573655,0.0503241,0.0460286,0.0403881,0.061804
0.0737822,0.0380837,0.0155175,0.0245967,0.0670131,0.0926976,0.0309348,0.0287012,0.0277095,0.0143212,0.014555,0.034659
0.0645021,0.0294688,0.0103495,0.0196855,0.0715726,0.093735,0.0541697,0.0219263,0.0156345,0.0280719,0.0241106,0.0354915
0.0718853,0.0414566,0.0216122,0.0651011,0.11167,0.146852,0.0965773,0.0712287,0.0650098,0.0541657,0.0486916,0.0346279
0.116272,0.0509582,0.0266512,0.0325292,0.0687347,0.107752,0.0543777,0.0248452,0.0441996,0.0627394,0.0306317,0.0838227
0.058743,0.0331457,0.0132565,0.0196334,0.0532701,0.0867711,0.0309017,0.0344991,0.0321527,0.0763507,0.0397084,0.0392712
0.0473041,0.0256668,0.0167536,0.0215365,0.0581931,0.0844761,0.0498385,0.0209236,0.0220995,0.0256664,0.0235414,0.0415008
0.0378542,0.0228404,0.025136,0.0192837,0.0205079,0.0322472,0.0255484,0.0184979,0.0187799,0.021749,0.0118492,0.0230825
0.0788999,0.0624388,0.0677441,0.0666182,0.0550196,0.0457855,0.0471261,0.0651312,0.0559803,0.0391189,0.0345677,0.0531235
0.0795555,0.0385442,0.01983,0.0231229,0.081326,0.144821,0.0646653,0.0370829,0.030031,0.0216323,0.0154323,0.0397838
0.0637817,0.0253809,0.00928132,0.0123105,0.0302345,0.0554043,0.0313909,0.0153429,0.0178981,0.0196261,0.0123299,0.044415
0.0459196,0.0156054,0.00891371,0.0309613,0.0533228,0.0481033,0.0252293,0.0196407,0.0190648,0.0105132,0.012453,0.0332048
0.035156,0.0111541,0.0114905,0.0395708,0.0648442,0.0442813,0.0189975,0.016262,0.01336,0.0125845,0.0179282,0.0449312
0.0274118,0.0140565,0.021203,0.0313474,0.0491455,0.0311799,0.0265859,0.029303,0.0188508,0.0192038,0.0154337,0.0258661
0.0452189,0.0334765,0.0606365,0.060101,0.0465455,0.0548634,0.0612862,0.0546772,0.0558472,0.046416,0.0320977,0.0338532
0.046918,0.0247007,0.0377965,0.0265382,0.0114438,0.00956504,0.0194955,0.0280473,0.0183047,0.0251948,0.0214224,0.03407
0.0397833,0.017862,0.0236457,0.0209865,0.0151535,0.0269905,0.0225951,0.0172571,0.0174603,0.0147776,0.0145774,0.0297351
0.0296085,0.0142709,0.0154549,0.0416383,0.119085,0.0685643,0.0178531,0.0210881,0.0257931,0.0157122,0.0287501,0.0593852
0.0318443,0.0182844,0.0231985,0.0704213,0.128624,0.059264,0.0160474,0.0229377,0.0215812,0.0151372,0.0144466,0.0279553
0.0654572,0.050662,0.0488462,0.085572,0.12288,0.0863475,0.0580089,0.0589994,0.077809,0.0487415,0.0276256,0.0503024
0.10191,0.0415858,0.0361912,0.0445424,0.0682529,0.0436816,0.0571875,0.0726683,0.0510471,0.0572716,0.063785,0.0780346
0.0915062,0.0334587,0.0220219,0.0274181,0.0300735,0.0329172,0.0482676,0.0782244,0.0322394,0.0246117,0.0286157,0.049537
0.0954725,0.0415051,0.0125816,0.0138766,0.0272015,0.0407342,0.023965,0.0573106,0.039378,0.0175314,0.0162756,0.0439214
0.0935177,0.0347236,0.0140274,0.0125299,0.0163078,0.0243944,0.0409729,0.061655,0.0297539,0.0189583,0.0176213,0.0492285
0.0632185,0.0477177,0.0463445,0.0399051,0.0351761,0.0514205,0.0468344,0.064428,0.0565769,0.0306676,0.0210777,0.0543306
0.0702587,0.0387458,0.0405486,0.0864265,0.13096,0.0805563,0.0658325,0.0729237,0.0424441,0.0314027,0.0284453,0.0730534
0.0813265,0.0411765,0.0300954,0.067995,0.131468,0.0737452,0.0477172,0.0647968,0.0388352,0.0181225,0.0264794,0.0712554
0.0731678,0.0271619,0.0114046,0.0352764,0.068313,0.0302791,0.0219667,0.043555,0.0248401,0.0151791,0.0199713,0.0531312
0.0750836,0.0256257,0.0144122,0.0206165,0.0325968,0.0150259,0.0250795,0.0417677,0.0283101,0.0240408,0.0184823,0.0414995
0.0846207,0.047692,0.0330832,0.035229,0.0412354,0.0299939,0.0382537,0.0521366,0.0391611,0.0265675,0.0231985,0.0557278
0.075379,0.0605972,0.0532439,0.055527,0.0934896,0.0679328,0.0526616,0.0807619,0.0529426,0.0472747,0.0433239,0.0606864
0.0579298,0.0267121,0.0262738,0.0500316,0.0956644,0.0542629,0.0173169,0.0256099,0.0180767,0.0183481,0.0321257,0.0701774
0.0458202,0.019806,0.00825814,0.040573,0.0785228,0.0376948,0.0128637,0.0126076,0.0106691,0.00904129,0.0136878,0.0454791
0.0309209,0.0342037,0.0599599,0.0364795,0.0394925,0.0290354,0.0244407,0.0209882,0.0177528,0.030381,0.0208747,0.0259725
0.0266434,0.0376832,0.0559273,0.0254437,0.0170647,0.0112042,0.0106725,0.0123353,0.014518,0.0203397,0.00840568,0.021992
0.0610722,0.046535,0.0563635,0.0626581,0.0584985,0.0516229,0.0787774,0.071866,0.0501617,0.065648,0.0651009,0.0520106
0.0704472,0.0405219,0.0325892,0.0129977,0.0184987,0.015755,0.0283066,0.029935,0.0167422,0.0197004,0.0281781,0.0507231
0.0687811,0.0227216,0.0101985,0.0110071,0.0231134,0.0179569,0.0179651,0.0193394,0.00657995,0.0147142,0.01782,0.043913
0.053143,0.0248665,0.0326218,0.0359307,0.0353403,0.038738,0.0347113,0.0702258,0.0839017,0.057761,0.0431606,0.0482009
0.0468531,0.0225558,0.0209224,0.0431636,0.0268885,0.0172659,0.0142803,0.0616073,0.0966598,0.0366282,0.00704151,0.0336563
0.0538378,0.0401953,0.043401,0.0587219,0.0457874,0.0302585,0.0313329,0.0518165,0.0672677,0.0405717,0.0149137,0.0334087
0.0590332,0.0414964,0.0449803,0.0925552,0.102312,0.0600344,0.0403414,0.0428112,0.0570295,0.0536291,0.0635774,0.0897788
0.0311196,0.0149812,0.016704,0.0771707,0.109098,0.0360249,0.0174166,0.0212938,0.0233208,0.0214262,0.0330589,0.0507298
0.0212116,0.0229871,0.0342662,0.0755518,0.112989,0.0735306,0.0418881,0.0504317,0.0503661,0.0357577,0.0263286,0.0409187
0.0380403,0.0218528,0.028091,0.0644475,0.0672613,0.0350453,0.0281245,0.0396838,0.0326039,0.0194981,0.0361358,0.0574045
0.0232833,0.0160407,0.0197195,0.0580234,0.0892131,0.0425555,0.0184201,0.0160359,0.0151063,0.00808864,0.0284533,0.0453971
0.040971,0.0233011,0.0283625,0.0645931,0.0847403,0.067414,0.0560326,0.0617846,0.07345,0.0490079,0.0427332,0.0583537
0.0531699,0.0199378,0.0375095,0.0863321,0.085464,0.0407983,0.0455254,0.0759048,0.0926076,0.0434755,0.0697672,0.108461
0.0485372,0.0187041,0.0243075,0.0781614,0.0819221,0.0307663,0.0297011,0.0294209,0.0646853,0.0436549,0.0500499,0.0799125
0.0273889,0.02426,0.0360795,0.0674772,0.0899329,0.0391002,0.0388083,0.0363256,0.0382105,0.0312789,0.0441872,0.0548388
0.0136439,0.0195261,0.0343861,0.06737,0.109187,0.0543983,0.0288516,0.0282403,0.0233735,0.0151472,0.0205517,0.0182555
0.0492792,0.045497,0.059332,0.0435228,0.0948876,0.0566455,0.0536007,0.050038,0.0543646,0.0406783,0.0546008,0.0549156
0.0318544,0.0286159,0.0453437,0.102606,0.114174,0.0753907,0.0468736,0.0534475,0.0442857,0.0326918,0.0483052,0.0525783
0.0123534,0.011546,0.0126272,0.0574882,0.0811186,0.0278929,0.0104142,0.0172029,0.0229,0.0167739,0.0116512,0.0151883
0.0142456,0.00982058,0.0115382,0.0428572,0.0600981,0.0270313,0.0124586,0.0233554,0.0231016,0.0319904,0.0243061,0.0199384
0.0110208,0.0106409,0.0121858,0.0507316,0.0801275,0.0384703,0.0153989,0.0169795,0.0457326,0.0817024,0.0332829,0.0142012
0.0123413,0.0161284,0.0181838,0.0212593,0.0390882,0.0218554,0.0156198,0.0265445,0.0263398,0.0550936,0.0217657,0.0188946
0.0366186,0.029091,0.0361157,0.0572317,0.0369939,0.0507026,0.0722072,0.0695155,0.0596217,0.0480559,0.0389089,0.0597078
0.0242966,0.0172811,0.0167469,0.0539097,0.0569757,0.0276147,0.0306543,0.0347006,0.0532203,0.0329353,0.0292074,0.0548897
0.0178928,0.00885535,0.0115889,0.0380777,0.0482563,0.0279923,0.025274,0.0206297,0.0293435,0.015019,0.0181871,0.0295116
0.0145816,0.0160149,0.0109062,0.03894,0.0603181,0.0265009,0.0193648,0.0189419,0.046875,0.0766175,0.0380506,0.0240502
0.0243215,0.0291912,0.0190869,0.0316252,0.0580436,0.0270097,0.0175112,0.0239161,0.0636439,0.122325,0.0586455,0.0178711
0.0472663,0.0506324,0.0411455,0.0520381,0.0381289,0.0435392,0.0482914,0.0555763,0.0876776,0.109477,0.061883,0.0352994
0.0422315,0.0448363,0.0231927,0.0457227,0.0779752,0.0315422,0.0345051,0.0306086,0.0816311,0.107726,0.047081,0.0268656
0.0158864,0.0207435,0.0161266,0.0385572,0.0772703,0.0406847,0.024724,0.0291334,0.0673854,0.0820594,0.0265436,0.0136515
0.0198321,0.0308862,0.0188217,0.0386201,0.0542517,0.0155658,0.0241008,0.0220304,0.0616064,0.0869383,0.0375887,0.0128922
0.0170201,0.0261495,0.0163651,0.0323595,0.0521551,0.0323888,0.0173736,0.0078695,0.0564805,0.0866381,0.0330096,0.010754
0.0271358,0.0290371,0.0150685,0.0362542,0.0628843,0.0471967,0.0371303,0.0336231,0.0408354,0.0897556,0.0520878,0.0162113
0.0257524,0.0270031,0.0286433,0.053725,0.0659801,0.0390553,0.0187152,0.0227126,0.092907,0.140519,0.067159,0.0255714
0.0179497,0.0245157,0.0198935,0.0341236,0.0546079,0.030316,0.020878,0.0240491,0.086895,0.141487,0.0547855,0.0150647
0.0197773,0.0126764,0.00858947,0.0126466,0.0287135,0.0180777,0.0177886,0.0153468,0.0683018,0.130084,0.0567298,0.012587
0.00659824,0.00475224,0.00722213,0.0165706,0.0336928,0.0230303,0.0180462,0.0173708,0.0717262,0.107862,0.0449861,0.00926938
0.022567,0.0265312,0.0210679,0.0315067,0.0497663,0.0243102,0.0173916,0.0354223,0.068196,0.0912122,0.0356656,0.0141229
0.0376765,0.0362719,0.0336119,0.0616511,0.0728501,0.0426924,0.0322812,0.0577164,0.0946609,0.089085,0.0353654,0.0269124
0.0263016,0.0414721,0.0254233,0.0494987,0.0786678,0.0449493,0.0312187,0.0258215,0.0708402,0.120273,0.0599406,0.0190322
0.0124448,0.0221467,0.0169017,0.0217522,0.0434964,0.0234084,0.0171818,0.0165935,0.0642636,0.111366,0.0485774,0.00951684
0.0164666,0.0099411,0.00770279,0.0115451,0.0196767,0.0150747,0.015579,0.0189567,0.0495779,0.0758563,0.0347464,0.0202312
0.00946275,0.00824742,0.00551268,0.00900005,0.0160077,0.0109378,0.0122874,0.0132501,0.0246071,0.0364385,0.0161647,0.0235029
0.0395592,0.0554015,0.0664385,0.0680168,0.0584678,0.0604633,0.0796657,0.0680849,0.0567221,0.0665326,0.0615907,0.0452919
0.0752,0.0327015,0.0237238,0.0700768,0.089281,0.0406155,0.0264836,0.0386235,0.0485341,0.0849835,0.0479756,0.0589312
0.0628832,0.0286358,0.00848407,0.0280439,0.0427876,0.0187654,0.0210497,0.0314756,0.0469315,0.0705197,0.0310313,0.0369753
0.0459578,0.0201077,0.0182973,0.0330536,0.0519112,0.0311794,0.043528,0.0456229,0.0529501,0.0595429,0.029319,0.031389
0.0329206,0.0187067,0.0134328,0.0184022,0.0557764,0.103665,0.0466118,0.0263839,0.0279689,0.0398489,0.0110166,0.0214803
0.0355825,0.0300189,0.0350676,0.047914,0.0811626,0.0900576,0.0592533,0.0408352,0.0475551,0.0497898,0.031688,0.0231486
0.0486034,0.0413245,0.0255478,0.0550388,0.0892579,0.0756824,0.0559896,0.0363696,0.0292687,0.0392518,0.0339117,0.0457717
0.0655891,0.0334211,0.0131828,0.0243176,0.0934683,0.102428,0.03364,0.014306,0.0165145,0.0267655,0.015644,0.0439304
0.0605415,0.0212497,0.0331248,0.0335995,0.0804327,0.0946697,0.0432146,0.0409021,0.0370908,0.0338691,0.0230539,0.0470056
0.0769332,0.0465853,0.0206574,0.0334423,0.0704134,0.06825,0.0331577,0.0302479,0.0338232,0.0335831,0.0216086,0.0456773
0.0554678,0.0278583,0.0137593,0.0266006,0.0682934,0.0761638,0.032558,0.0153557,0.0251806,0.0332891,0.019992,0.0409503
0.0695192,0.0567416,0.0539189,0.0727409,0.077578,0.0540629,0.0642264,0.057512,0.062221,0.0613702,0.041382,0.0550999
0.0973352,0.0506417,0.0399569,0.037958,0.0853796,0.117029,0.0497395,0.0219188,0.0410596,0.0509143,0.0303904,0.0528524
0.0482632,0.026436,0.0208652,0.0279218,0.0698076,0.0785064,0.0439453,0.0246718,0.0189665,0.0322924,0.0258929,0.0309071
0.0424885,0.0162957,0.0162621,0.0218269,0.0769917,0.113554,0.0566229,0.0190967,0.0168412,0.0278785,0.0258802,0.0341759
0.0440577,0.0281942,0.0196174,0.026437,0.0839685,0.113787,0.0444973,0.0211976,0.0203968,0.0199634,0.0118941,0.0252462
0.0540312,0.0537327,0.0579994,0.062624,0.102055,0.123025,0.0492248,0.0459099,0.0407308,0.0283716,0.0276415,0.0399707
0.053454,0.0399737,0.0263102,0.0503958,0.104613,0.161464,0.0803364,0.0371273,0.0334462,0.0234324,0.0193343,0.0318425
0.0397506,0.0205793,0.0105781,0.0156737,0.095243,0.146564,0.0542445,0.0130412,0.0197306,0.019529,0.0152059,0.025554
0.0164837,0.00914446,0.00765598,0.0120493,0.0768607,0.116256,0.0384729,0.0106392,0.0172144,0.0207782,0.00800019,0.00870351
0.0168318,0.0147613,0.0171003,0.010554,0.0457528,0.069596,0.0389797,0.0434169,0.0302371,0.0205283,0.00905583,0.0118158
0.0123397,0.010879,0.0126614,0.0131142,0.0296806,0.0475086,0.0263366,0.0385437,0.0163321,0.0135317,0.0100426,0.0123288
0.0282359,0.0179102,0.0427788,0.0796613,0.0876422,0.0600165,0.0749084,0.0774309,0.0615269,0.0454071,0.0457641,0.0281608
0.039807,0.0356187,0.0197803,0.019031,0.070575,0.0981245,0.0572545,0.0321897,0.0342165,0.065747,0.0365671,0.0260342
0.0158724,0.0104109,0.00757791,0.0104271,0.0570475,0.071764,0.029605,0.0151993,0.0413042,0.0692121,0.0330771,0.0124255
0.0133014,0.00564174,0.00549662,0.0144739,0.0445888,0.0589919,0.0224011,0.0123054,0.0183209,0.0416833,0.0202565,0.00960423
0.0233586,0.0170271,0.014358,0.0143876,0.0438079,0.0522446,0.0204189,0.0159949,0.00907495,0.0193317,0.0144086,0.011882
0.0614498,0.0544588,0.0565373,0.0656706,0.0756652,0.0859264,0.100814,0.0974202,0.0578545,0.0421918,0.0324209,0.0173765
0.0891968,0.065517,0.0725063,0.0520636,0.0488886,0.0431295,0.0993084,0.108413,0.0389311,0.0426935,0.0382131,0.0505358
0.0931849,0.0446596,0.0360816,0.0341572,0.0314406,0.0337096,0.107865,0.134157,0.0551878,0.0207856,0.0267724,0.0542585
0.0964065,0.0356913,0.0212489,0.0379609,0.0411293,0.0309147,0.0807566,0.104683,0.0428257,0.0503557,0.0275462,0.0460585
0.0802033,0.0300339,0.0196106,0.0271897,0.0437166,0.0328127,0.0518393,0.0713047,0.0328576,0.0534351,0.0347279,0.0381318
0.0664431,0.0387821,0.0200667,0.0324987,0.0543868,0.0453437,0.0608176,0.0561032,0.0452028,0.0598276,0.0253349,0.0361366
0.108759,0.0693469,0.0507577,0.0507695,0.0517929,0.0442832,0.0843212,0.087323,0.0480261,0.0438821,0.0596698,0.0936196
0.0947582,0.0282269,0.0270228,0.065287,0.108741,0.065479,0.0616147,0.0860586,0.0348717,0.0278006,0.0432402,0.0926666
0.0865968,0.0398227,0.0153866,0.035576,0.0538298,0.0443296,0.063358,0.0777922,0.0323809,0.0200229,0.0210137,0.0766334
0.122863,0.0580248,0.0307414,0.0212039,0.0316854,0.0293582,0.0656395,0.100665,0.0481831,0.0235737,0.0205458,0.087941
0.128459,0.0826844,0.0302479,0.0338669,0.043195,0.0199195,0.0547714,0.0804304,0.0449384,0.0164583,0.0253298,0.0615291
0.0968874,0.0502579,0.0522777,0.0671589,0.0628716,0.037602,0.0420061,0.0375066,0.0283211,0.0426011,0.0383006,0.0739039
0.0711176,0.0551247,0.0970175,0.0486929,0.0244817,0.0291994,0.0409639,0.0482306,0.0412346,0.0715139,0.0427601,0.0328531
0.0715486,0.0450532,0.0943299,0.0477583,0.014181,0.0228131,0.0333352,0.0386444,0.0318587,0.0588566,0.0377901,0.0475463
0.0419993,0.0331575,0.0588646,0.050723,0.0630485,0.0241335,0.0168593,0.022501,0.0257749,0.0288777,0.0185523,0.0453229
0.0579988,0.0259332,0.0253266,0.0735302,0.112833,0.04969,0.00982847,0.0171144,0.016533,0.00946997,0.0302973,0.0775682
0.0502056,0.0377115,0.0367569,0.0729098,0.105307,0.0681038,0.048375,0.0531209,0.0488523,0.0410224,0.035725,0.0506838
0.072331,0.0349329,0.0203654,0.0335813,0.0577122,0.103896,0.0609496,0.0400688,0.0368263,0.0275697,0.0214215,0.0462481
0.0327739,0.0149148,0.0196748,0.0349286,0.0686516,0.107943,0.0803565,0.0442973,0.0252159,0.0215027,0.0160977,0.0299275
0.0291538,0.0230352,0.0196197,0.0247076,0.0495439,0.0508183,0.0453509,0.0293918,0.0527364,0.0725224,0.036327,0.0302504
0.0287604,0.0201359,0.0096071,0.0128434,0.0366642,0.0512906,0.0333533,0.0219574,0.0331221,0.0700978,0.046803,0.0241873
0.0322487,0.0334409,0.0380316,0.0312268,0.0393682,0.0393695,0.0190696,0.0201928,0.0240839,0.0426438,0.0242636,0.0175178
0.0200196,0.0572508,0.0858394,0.048606,0.03742,0.0584696,0.079706,0.123745,0.0993088,0.0621536,0.0449801,0.0326536
