6.88245e-5,5.94572e-5,4.91353e-5,3.95616e-5,2.91788e-5,2.08318e-5,1.35227e-5,7.58754e-6,4.76506e-6,3.11244e-6,1.92931e-6,1.86181e-6
0.0153238,0.0358302,0.0684194,0.0314555,0.0161927,0.0238767,0.0627284,0.123857,0.0685543,0.0359299,0.0183664,0.0195239
0.0197045,0.043946,0.0562951,0.0316678,0.0314851,0.0370953,0.0686651,0.108195,0.0526057,0.0180982,0.0207356,0.0225424
0.0215012,0.0445143,0.0521799,0.023151,0.0162175,0.0258531,0.0522417,0.078721,0.0409209,0.0179539,0.0180232,0.0162882
0.0104026,0.0318655,0.0479805,0.0211719,0.00911757,0.0148233,0.0485317,0.0597099,0.0240058,0.0119399,0.0117988,0.0124709
0.0357282,0.0373201,0.0459734,0.0482692,0.0475577,0.0949998,0.103531,0.0788345,0.0508298,0.0402693,0.0362778,0.0217328
0.0340172,0.0278159,0.0479893,0.0446924,0.0839638,0.177828,0.116682,0.0486602,0.0287464,0.0244804,0.0291202,0.0437969
0.0176894,0.0199931,0.0325166,0.0242372,0.0434197,0.0854902,0.0675398,0.061859,0.0300396,0.0225691,0.0229466,0.0249422
0.0132412,0.0250703,0.0512285,0.0329906,0.0313146,0.0540053,0.0601362,0.0573723,0.0232717,0.0177923,0.0149261,0.0142973
0.0176262,0.0287516,0.0465742,0.0262821,0.0316413,0.0508475,0.0720709,0.0814456,0.0318371,0.0179081,0.0110452,0.0126065
0.0447078,0.0737094,0.0972654,0.0592392,0.0505083,0.0480896,0.0523093,0.0728954,0.0351066,0.0322767,0.0294939,0.0367699
0.0339608,0.0435143,0.0483184,0.0606218,0.0975374,0.0749356,0.0704334,0.0789834,0.0568044,0.0344343,0.0358216,0.0508047
0.0163625,0.0251687,0.0417197,0.0488983,0.0821545,0.0479747,0.0767674,0.101997,0.0372283,0.0152224,0.018006,0.0311293
0.0102944,0.0236842,0.0376659,0.0383661,0.0691795,0.0379465,0.0801593,0.0964951,0.0362372,0.00851008,0.00925856,0.0191446
0.0097658,0.0275391,0.0342938,0.024483,0.0330987,0.0340558,0.0736806,0.088081,0.0320527,0.00981558,0.00928261,0.0110942
0.0111065,0.0186361,0.0280383,0.0262941,0.0286077,0.0332515,0.0633613,0.0701028,0.0224294,0.012902,0.00742927,0.00778369
0.0230541,0.0756335,0.134381,0.0763904,0.0379742,0.0481455,0.0873907,0.0660039,0.0437767,0.0467999,0.0348871,0.0156634
0.0165712,0.0602794,0.125975,0.0572367,0.0175932,0.0280869,0.0529055,0.0375239,0.0334557,0.0440728,0.031566,0.0331684
0.0131911,0.0500465,0.0844391,0.0367019,0.020247,0.0264232,0.0534205,0.0538809,0.0361154,0.0492393,0.0321114,0.0212067
0.00839312,0.0299295,0.0499657,0.0214693,0.0164591,0.0159558,0.0408153,0.0602201,0.0278349,0.0195967,0.0164143,0.0140077
0.0115847,0.0255533,0.0385055,0.0233544,0.0189928,0.0200462,0.046704,0.0614402,0.0217194,0.00806319,0.00816211,0.00842071
0.0531254,0.0560231,0.0748733,0.0641911,0.0498736,0.0533881,0.0539812,0.0799684,0.0583024,0.0502145,0.0528196,0.059178
0.0356233,0.0734477,0.0866267,0.0390587,0.0236059,0.0534724,0.11044,0.1251,0.0569513,0.034332,0.050213,0.0838792
0.0283779,0.047858,0.0756588,0.0330867,0.0236859,0.0367474,0.0896165,0.130166,0.0505917,0.0368153,0.0404117,0.0529818
0.0171941,0.027427,0.048049,0.025086,0.0145303,0.0252411,0.0825007,0.118846,0.0543784,0.0231128,0.0178339,0.0236806
0.0104366,0.0266329,0.0399882,0.0213917,0.0108132,0.0235309,0.0739462,0.0905758,0.0285046,0.0108023,0.00727403,0.0133038
0.0128772,0.0288089,0.0244965,0.0223128,0.0166976,0.0281904,0.0593161,0.0661915,0.0340621,0.0145224,0.0150154,0.024267
0.0168332,0.0366426,0.0555373,0.0481603,0.0223823,0.0398101,0.0687087,0.0486202,0.0337254,0.024365,0.03209,0.0293501
0.0156319,0.0183441,0.0379378,0.0231807,0.021392,0.0373837,0.0576031,0.0555832,0.0335129,0.0303477,0.021172,0.0260364
0.0135566,0.016791,0.0240877,0.0233243,0.0176922,0.0151968,0.0486728,0.0705035,0.0254127,0.0156086,0.0178497,0.018921
0.00765855,0.0160324,0.0307521,0.0211418,0.0134646,0.00990268,0.0522939,0.076531,0.0304697,0.0167781,0.019127,0.0204678
0.0202799,0.0274452,0.039876,0.0192122,0.0199166,0.0222563,0.0619375,0.0717344,0.0265463,0.0114715,0.0150324,0.0229781
0.0657226,0.0511508,0.0537197,0.0555442,0.0351312,0.0393238,0.0565264,0.0577132,0.0504117,0.0396193,0.0382159,0.0671864
0.0392927,0.0376335,0.0727492,0.0450647,0.00772736,0.0281054,0.103992,0.129026,0.0455123,0.0398515,0.0624135,0.11756
0.0364614,0.0274703,0.0424572,0.021188,0.0156818,0.0242972,0.0867874,0.11371,0.0469657,0.0226626,0.0319236,0.0703524
0.0145201,0.0233042,0.0321315,0.0145098,0.00940532,0.0163645,0.0813294,0.0913582,0.0245967,0.0177524,0.0179184,0.0384691
0.0202164,0.0204191,0.027929,0.0132071,0.00560023,0.0182505,0.0726644,0.0982031,0.0329718,0.0109865,0.0207556,0.0427617
0.030264,0.0283387,0.0425537,0.0329365,0.0314453,0.0379184,0.0732685,0.11329,0.0647213,0.0282343,0.0377441,0.0542537
0.0225564,0.0226476,0.0303404,0.0243337,0.0213611,0.0276144,0.101679,0.110722,0.0382068,0.0149851,0.0206709,0.0397192
0.0137506,0.0154411,0.021516,0.0145,0.0131646,0.0199469,0.103357,0.129993,0.0372305,0.0162192,0.0172223,0.0161169
0.0138584,0.015325,0.0265136,0.0208509,0.0240898,0.0414723,0.115849,0.150081,0.0746591,0.0312791,0.0195982,0.0193314
0.02038,0.0277782,0.0353546,0.0163621,0.0134527,0.0197437,0.0769564,0.113386,0.0436543,0.012496,0.0126433,0.0285884
0.0255739,0.0279463,0.0378127,0.021189,0.0220199,0.0315314,0.0691248,0.0896641,0.0408431,0.0165393,0.0214795,0.0323669
0.0861689,0.0532506,0.0393523,0.0506173,0.0474206,0.0832201,0.0958146,0.0680782,0.0594802,0.0468907,0.0224163,0.0509308
0.0646922,0.0374199,0.0343049,0.0479986,0.0548062,0.0705642,0.0399612,0.055305,0.0561206,0.113273,0.0640316,0.0427613
0.0514355,0.0359234,0.0368433,0.0274492,0.0676869,0.0923741,0.054748,0.0231131,0.0273668,0.0483538,0.0322491,0.0357317
0.0393293,0.0131357,0.0151208,0.0162304,0.0548814,0.0836743,0.038845,0.0225797,0.0160435,0.0296368,0.017317,0.0215199
0.0277295,0.015556,0.00667909,0.0136459,0.0551242,0.0708669,0.0329104,0.0218753,0.0135109,0.0194254,0.0152637,0.0178617
0.0388112,0.0381451,0.0427326,0.0594793,0.0728891,0.0744334,0.0686642,0.053128,0.0560038,0.0634531,0.0533298,0.0358664
0.0316531,0.0235185,0.0275241,0.036212,0.0686,0.093028,0.0465676,0.0288358,0.0294715,0.0299951,0.0214618,0.0246916
0.0253676,0.0169456,0.016543,0.0201569,0.0586808,0.0803977,0.0396195,0.0206325,0.0156257,0.0254931,0.0218991,0.0203614
0.0294033,0.0139766,0.00810021,0.00960157,0.0524636,0.0811991,0.0373079,0.0151266,0.0167376,0.0248815,0.0160972,0.0231384
0.0254706,0.0112963,0.0084074,0.0104695,0.0574644,0.0848063,0.0289311,0.0169971,0.0141698,0.0268721,0.0199802,0.017901
0.0388775,0.0261928,0.0214044,0.0299602,0.0692604,0.0955758,0.059114,0.0510888,0.0428667,0.0571107,0.0425221,0.0279034
0.0547735,0.0435135,0.0185497,0.030269,0.0620281,0.0790647,0.0444773,0.0531487,0.0564471,0.102825,0.0855017,0.0527261
0.057216,0.0352585,0.0178629,0.0245371,0.0756975,0.08796,0.0323155,0.0293193,0.0399508,0.0846354,0.0478901,0.0296646
0.0495713,0.0220532,0.00870095,0.0240954,0.0711242,0.0801151,0.0316907,0.0189013,0.0283927,0.0478575,0.0277463,0.027666
0.0501558,0.0248272,0.011393,0.0166806,0.0442906,0.0616881,0.029162,0.0173194,0.0349372,0.057091,0.0362559,0.0252197
0.0326554,0.0247262,0.0180844,0.0175672,0.0649209,0.0932498,0.0498286,0.0261236,0.0233689,0.0543487,0.0341927,0.0160358
0.0491644,0.0304487,0.0320199,0.0508249,0.0521483,0.0624924,0.0541752,0.0585055,0.0442564,0.0448526,0.040255,0.0385587
0.0254984,0.0172742,0.0217351,0.0249752,0.0456357,0.0707624,0.0302135,0.0217998,0.0241843,0.0428271,0.0267708,0.0190628
0.0197271,0.014534,0.0146783,0.0159875,0.0551307,0.0852362,0.0362797,0.0246846,0.0171117,0.0299848,0.0157363,0.0195828
0.0344529,0.0165362,0.0127985,0.0127643,0.0581845,0.107364,0.0469498,0.0255925,0.0277797,0.0272139,0.017286,0.0282903
0.0342246,0.0149548,0.015674,0.0153276,0.0624813,0.111377,0.0502303,0.0218334,0.0164569,0.025061,0.0132089,0.0200467
0.0614785,0.0374036,0.0289493,0.0451423,0.0868788,0.109062,0.0527125,0.0419548,0.0451738,0.0442301,0.0394606,0.0467467
0.0259988,0.0290298,0.0278281,0.0685389,0.13408,0.0857408,0.064482,0.0879413,0.0724449,0.0392388,0.0474734,0.065305
0.0264047,0.0164591,0.0260151,0.0539553,0.101466,0.051708,0.041533,0.0615922,0.0307114,0.0110834,0.0352652,0.062713
0.0161371,0.0200513,0.0233493,0.0335156,0.0668113,0.0408394,0.0177919,0.0224914,0.0219015,0.0155172,0.0173812,0.0303908
0.0141236,0.0142245,0.0239679,0.0544282,0.0774794,0.0389382,0.022878,0.0270523,0.0213041,0.0153801,0.012647,0.0307507
0.0217296,0.0142323,0.017249,0.0483568,0.0948908,0.0522086,0.0164378,0.027817,0.0279523,0.0207334,0.0322359,0.0405488
0.0379741,0.023877,0.0270615,0.0619466,0.0753542,0.0558673,0.0414385,0.0466225,0.0373635,0.0227343,0.0450926,0.0612198
0.0254463,0.0226664,0.0347832,0.0644728,0.0732732,0.0286643,0.0202536,0.0239115,0.0210221,0.0199673,0.0253002,0.0367081
0.0254924,0.012379,0.0199053,0.0636423,0.0815125,0.0333124,0.0277424,0.0221072,0.0196433,0.0146657,0.0307195,0.0459277
0.0141538,0.00908936,0.0113783,0.0511808,0.0786576,0.0326624,0.0204252,0.0213671,0.0131315,0.0175667,0.0436633,0.0475616
0.022192,0.0196796,0.018408,0.0624316,0.0927967,0.032484,0.0164462,0.0231875,0.0174474,0.0179234,0.0265236,0.050967
0.0495564,0.0372151,0.0480573,0.0735219,0.126019,0.0700756,0.0545334,0.100901,0.087238,0.0536548,0.0437546,0.0588825
0.0501155,0.0395059,0.0462501,0.0912644,0.147718,0.0675398,0.0464786,0.0934105,0.0648163,0.0390954,0.051343,0.0949501
0.0358078,0.0226551,0.0166337,0.075159,0.126784,0.0578657,0.0284857,0.0467797,0.0266767,0.0153938,0.0404646,0.068011
0.0164121,0.0112716,0.0218266,0.0669099,0.0964997,0.0400826,0.0194547,0.0376039,0.0241746,0.0122836,0.0191022,0.0388005
0.0256047,0.0128984,0.0200204,0.0742759,0.12535,0.0587918,0.0230366,0.0365324,0.0302394,0.0135152,0.0231211,0.0452346
0.0203985,0.0243355,0.0313946,0.0627552,0.117515,0.0707177,0.0487984,0.0698777,0.0480758,0.0217581,0.0372692,0.0396704
0.0341582,0.0198415,0.0261623,0.0812026,0.0952598,0.0231966,0.0283379,0.0385941,0.0417289,0.0311239,0.0436694,0.0559385
0.0202304,0.0150627,0.0303662,0.0843016,0.115771,0.0572709,0.027032,0.0266716,0.0203771,0.0246568,0.0296504,0.0472553
0.0334442,0.014162,0.0276609,0.0581272,0.0864981,0.0387509,0.0357183,0.0408023,0.0356939,0.0221006,0.0315594,0.0582531
0.0276796,0.0212794,0.0268245,0.0515907,0.0984063,0.0503731,0.0215327,0.0286677,0.0233272,0.0188116,0.0481965,0.0594141
0.0242852,0.0199008,0.0378776,0.0577094,0.0856942,0.0455732,0.029834,0.039691,0.0242395,0.0232573,0.0392062,0.0459781
0.0458773,0.0570426,0.105685,0.0787369,0.0705622,0.079218,0.0768623,0.0484771,0.0720747,0.0795004,0.058583,0.0525749
0.0359141,0.096606,0.148074,0.0602383,0.0306929,0.0432252,0.0573905,0.0428734,0.0657516,0.0951265,0.041021,0.0412852
0.0371053,0.0860192,0.0921255,0.0311485,0.023968,0.0535444,0.0553257,0.0330056,0.0349609,0.0705881,0.040339,0.0245948
0.0236239,0.0613985,0.0862494,0.0344971,0.0112951,0.0296418,0.0270219,0.02271,0.0394432,0.066526,0.0383563,0.0230306
0.0231625,0.0685537,0.0961751,0.0494342,0.0174621,0.0281646,0.0259103,0.0159777,0.0325269,0.062026,0.0355484,0.0232314
0.0428048,0.0793579,0.0658365,0.0508839,0.038625,0.0374535,0.050811,0.043888,0.0630309,0.082562,0.0522646,0.0305985
0.0231922,0.056899,0.0775743,0.0438304,0.0338316,0.0194113,0.017591,0.0270442,0.0374989,0.0420477,0.0239466,0.0217181
0.0220259,0.0684951,0.0916029,0.0338642,0.02033,0.0230696,0.0260044,0.0229975,0.0270119,0.0428034,0.021121,0.0200053
0.0115729,0.0565528,0.0863269,0.0363282,0.0161092,0.018823,0.0258258,0.0245061,0.0389118,0.0598251,0.0321586,0.0135528
0.0177567,0.0571827,0.0785066,0.0358188,0.0268285,0.0232437,0.0208939,0.0242533,0.0337784,0.0518118,0.0257501,0.00832044
0.0294911,0.0659407,0.0897038,0.0439186,0.0462001,0.0320902,0.0279014,0.0449239,0.0670454,0.0702179,0.0277649,0.0235703
0.0284071,0.0695831,0.131559,0.0836865,0.0355024,0.0647025,0.0560682,0.0370351,0.0718768,0.0913135,0.0318703,0.0308366
0.0322635,0.083318,0.104474,0.0377271,0.0642457,0.0767921,0.0515327,0.0212437,0.0375804,0.093971,0.0508436,0.0228974
0.0124954,0.0647731,0.0738042,0.0483067,0.0678335,0.0561987,0.0302067,0.019215,0.0416444,0.0657684,0.0303376,0.0160152
0.0233971,0.091748,0.128795,0.0424348,0.0331824,0.0353565,0.0260066,0.0116245,0.0225057,0.0398329,0.0248151,0.0179445
0.0235242,0.087995,0.135467,0.0546909,0.0428508,0.0358031,0.0302151,0.0180732,0.0212863,0.0352016,0.0202538,0.0159755
0.0361245,0.096892,0.130787,0.0551182,0.0314232,0.0473335,0.0558673,0.0411058,0.0399416,0.0459731,0.0434505,0.0333098
0.0487963,0.0830492,0.116912,0.042656,0.0258941,0.0448946,0.0419883,0.0123479,0.0252902,0.0382765,0.0263861,0.0298572
0.0439628,0.0816021,0.11572,0.0454289,0.0140532,0.0270706,0.0405603,0.0167965,0.0113004,0.0314837,0.0241613,0.0311645
0.0327525,0.0831363,0.123001,0.0494444,0.0144304,0.0281622,0.0528823,0.023746,0.028467,0.0447999,0.0219847,0.025376
0.0270284,0.0844093,0.129069,0.0526964,0.0165124,0.0283172,0.0582838,0.0611508,0.0264444,0.0489201,0.0271103,0.0171296
0.0452059,0.0556174,0.0996199,0.0542605,0.0390883,0.0437435,0.0546689,0.0675765,0.0548855,0.0603657,0.0327576,0.0283374
0.0965655,0.0755422,0.0574297,0.0438799,0.0487024,0.0474899,0.0449735,0.0454447,0.0455359,0.0522248,0.0271146,0.0636778
0.097096,0.0307321,0.0248891,0.0330649,0.0469781,0.0338609,0.0487274,0.0609484,0.0462249,0.0262779,0.0201076,0.0691511
0.0895586,0.038515,0.0141539,0.0216639,0.0365848,0.0296338,0.0382779,0.051534,0.0221358,0.0210287,0.0268362,0.0567738
0.0751766,0.0198969,0.0105899,0.0164515,0.0270406,0.0181763,0.0188762,0.0423259,0.0313017,0.0217356,0.0129455,0.045395
0.0680208,0.0312369,0.0193352,0.0166305,0.0209445,0.014705,0.0259251,0.0319909,0.0173527,0.0224744,0.0117807,0.0460832
0.0801864,0.0338769,0.0377061,0.0536544,0.0767842,0.0709398,0.0658892,0.0878317,0.0647912,0.0328532,0.0583789,0.077046
0.0693,0.0364536,0.0307838,0.0483207,0.10337,0.0532781,0.0501214,0.0879631,0.054518,0.0276825,0.0178861,0.0628368
0.0649518,0.0292362,0.0145544,0.0254313,0.0559994,0.026736,0.0411367,0.0506094,0.0260386,0.00884574,0.00881324,0.0446485
0.0587691,0.0258193,0.010403,0.0148281,0.0267554,0.0155402,0.0177124,0.0237124,0.0188704,0.0126798,0.0124737,0.0388833
0.0662568,0.0347425,0.0232583,0.0206209,0.0256577,0.0172696,0.0245565,0.0263661,0.0187205,0.0156381,0.012176,0.0419078
0.0575252,0.0497051,0.0584346,0.0599185,0.0498579,0.0539241,0.0720865,0.0867929,0.0657573,0.0553894,0.0362906,0.0289039
0.0661991,0.0554506,0.0488269,0.0613546,0.0881553,0.0545784,0.0478198,0.0652072,0.0339573,0.0215586,0.0260625,0.060843
0.0339007,0.0175062,0.0149454,0.0447553,0.084757,0.0419547,0.0285165,0.0498844,0.0216464,0.00551485,0.00906809,0.0281574
0.0285373,0.0254459,0.0437079,0.0388127,0.0584985,0.0827703,0.0542351,0.0260606,0.0154835,0.0179423,0.0214359,0.0265624
0.0169546,0.0159966,0.0431194,0.0312154,0.0259998,0.0371045,0.0193253,0.0164057,0.0136546,0.0140594,0.011307,0.0162127
0.0255748,0.0188322,0.0287689,0.0214458,0.0340478,0.0484811,0.0425461,0.0394533,0.0249841,0.0304559,0.022803,0.0278706
0.0695441,0.0369456,0.0265542,0.0497868,0.101785,0.0581062,0.0446132,0.0600559,0.0403497,0.0166201,0.0359214,0.0747434
0.0558688,0.0188405,0.0119812,0.0258573,0.0503299,0.0306179,0.0254581,0.0306337,0.0136911,0.0133934,0.0179059,0.03931
0.0354261,0.0192785,0.0210961,0.0322713,0.0681469,0.0693277,0.0381411,0.0333946,0.0459785,0.0586274,0.0346748,0.0255166
0.031542,0.0183482,0.0115627,0.0163381,0.0622162,0.0890009,0.042903,0.0203148,0.0298231,0.0490358,0.034277,0.0222246
0.0313615,0.0195684,0.0205653,0.0220561,0.0559283,0.073409,0.044696,0.0230935,0.0345147,0.0595661,0.0348629,0.0241459
0.0294584,0.0396464,0.0303922,0.0520413,0.0827409,0.0643033,0.0552251,0.0492351,0.0404652,0.0670217,0.0431725,0.0352547
0.0660644,0.0363835,0.0205862,0.0375263,0.122087,0.13675,0.0437955,0.0109821,0.0222784,0.0273762,0.0176157,0.0439615
0.049785,0.0210356,0.0115567,0.0199446,0.0907144,0.115657,0.035246,0.0196858,0.0301237,0.0338035,0.0201969,0.033504
0.0607982,0.0322746,0.0175472,0.0205766,0.0497477,0.0748752,0.0422508,0.0304096,0.0244679,0.0320518,0.0288474,0.0471535
0.0363788,0.022841,0.0102427,0.0167776,0.0476309,0.0614316,0.0249815,0.0103926,0.0143269,0.0181156,0.00994688,0.0281337
0.0673819,0.0429667,0.0397944,0.0431235,0.0653231,0.0831062,0.0778085,0.0666946,0.0573981,0.0485953,0.0600874,0.0768621
0.0782428,0.0459773,0.0257506,0.03705,0.0946325,0.118757,0.0711744,0.0216141,0.054219,0.125377,0.0655353,0.0490508
0.0467154,0.0231203,0.0181414,0.0328491,0.105872,0.14467,0.0621992,0.0206624,0.0387524,0.0945358,0.0627184,0.0270283
0.0376183,0.0143536,0.0102398,0.0192183,0.0859211,0.134001,0.0630539,0.0230162,0.030914,0.0499798,0.0313049,0.0286599
0.0413634,0.0229747,0.00878018,0.0112951,0.0542295,0.0802034,0.0243381,0.0178734,0.0244581,0.0431458,0.0338248,0.0272066
0.0538765,0.0433228,0.0313863,0.0348064,0.0782601,0.0909923,0.0278126,0.0384062,0.0276695,0.0288419,0.0345376,0.0312046
0.0783579,0.0503722,0.0374567,0.0538962,0.0869201,0.125998,0.0771329,0.0483454,0.0577298,0.0551632,0.032462,0.0511135
0.0245283,0.019513,0.0186188,0.00890557,0.0600858,0.0947051,0.0329525,0.0180056,0.0244472,0.043498,0.0214057,0.0160652
0.0225536,0.0149212,0.0112169,0.0177012,0.034542,0.0609838,0.0277245,0.0177047,0.0217906,0.0337271,0.0132324,0.014737
0.0111358,0.0150293,0.0278952,0.0591376,0.121634,0.0747567,0.0522754,0.0719232,0.0369566,0.0262906,0.01742,0.0150016
0.00981229,0.00912912,0.0143781,0.0322842,0.082018,0.0426903,0.0361004,0.0600494,0.0341637,0.0193859,0.0111054,0.0102033
0.0291825,0.0295564,0.0599075,0.0774135,0.067738,0.0752993,0.103244,0.0817216,0.0596472,0.085331,0.0524522,0.0385395
0.0606878,0.0236346,0.0295557,0.0258381,0.0509737,0.0981048,0.0579136,0.0175754,0.0357795,0.0550252,0.0310254,0.0384273
0.0291703,0.0216625,0.0241256,0.017818,0.0533019,0.093509,0.0485413,0.0167091,0.0122883,0.0341859,0.0242764,0.014848
0.026205,0.0178856,0.0279774,0.0314771,0.0335631,0.0565564,0.0321484,0.0398852,0.0626441,0.0645611,0.0303834,0.0432295
0.0124933,0.0125788,0.0242311,0.0409095,0.049919,0.0408571,0.0231759,0.041055,0.0547816,0.037069,0.0334564,0.03662
0.0553482,0.0345211,0.0410335,0.049097,0.0407161,0.0521592,0.0443632,0.0547112,0.0593219,0.0575449,0.0358736,0.0630397
0.0492542,0.0489265,0.0609896,0.0898015,0.0792672,0.0529991,0.0384035,0.0353559,0.0582286,0.0468832,0.0886679,0.112153
0.0265243,0.019883,0.0323786,0.10647,0.147957,0.0750076,0.0306584,0.0330705,0.0333496,0.0240321,0.0474323,0.0605191
0.0283652,0.0210617,0.0291508,0.0956771,0.119538,0.0442591,0.0249463,0.0288108,0.0337245,0.0228699,0.033559,0.0428602
0.0249203,0.0146464,0.0239055,0.0813868,0.0996677,0.037807,0.0113459,0.0189264,0.0270974,0.0192392,0.0321508,0.0424341
0.0241684,0.0179549,0.0279277,0.0753804,0.0899964,0.0290611,0.0162778,0.0229972,0.0251101,0.0202272,0.035721,0.039298
0.0386181,0.0350331,0.0477256,0.10441,0.0937809,0.061182,0.0531157,0.0915564,0.114282,0.0719513,0.0522111,0.0665454
0.0372639,0.0198334,0.0238183,0.0831215,0.0970119,0.0458053,0.0344181,0.060106,0.0906421,0.0533582,0.0504061,0.0805556
0.028342,0.018191,0.0174376,0.0774483,0.0966947,0.0406122,0.0228299,0.0438386,0.0543067,0.0284196,0.0360309,0.0532435
0.0267237,0.0129179,0.0171327,0.0659324,0.0856919,0.0320518,0.0141283,0.0267673,0.0392577,0.0232984,0.0248224,0.0387807
0.0310976,0.0192046,0.0124562,0.0654435,0.101483,0.0377243,0.0103303,0.0269867,0.0373338,0.0169654,0.0259287,0.0405659
0.0538744,0.0428774,0.0564002,0.0794525,0.0953712,0.0605438,0.0446259,0.059136,0.0578529,0.0360355,0.0462012,0.0589764
0.0309397,0.0279109,0.0430322,0.0900652,0.0841264,0.0427419,0.0293916,0.0345185,0.0565878,0.0405627,0.0240826,0.0374868
0.0197228,0.0172337,0.0243853,0.0419279,0.0489227,0.0262914,0.0191324,0.013457,0.0171626,0.00898329,0.0199918,0.0301382
0.0362408,0.0276401,0.0107094,0.026029,0.032851,0.0157449,0.0115582,0.0182553,0.02719,0.0172297,0.0174084,0.0211451
0.0419956,0.014891,0.0135589,0.0273081,0.0492416,0.031754,0.0141639,0.0257719,0.0285906,0.0545218,0.0329937,0.040833
0.0327532,0.0235159,0.0181796,0.0238266,0.0491463,0.0447229,0.0375353,0.0414041,0.0359098,0.0491683,0.0303105,0.0383012
