6.88245e-5,5.94572e-5,4.91353e-5,3.95616e-5,2.91788e-5,2.08318e-5,1.35227e-5,7.58754e-6,4.76506e-6,3.11244e-6,1.92931e-6,1.86181e-6
0.0354468,0.0327424,0.0415467,0.0468842,0.0672789,0.0594977,0.0501212,0.0649292,0.075794,0.0453298,0.0394486,0.0573856
0.0266141,0.0178423,0.027477,0.0495246,0.0781822,0.0474841,0.0269861,0.0215201,0.0243241,0.0227454,0.0265401,0.0402983
0.0308487,0.0269297,0.0179699,0.0493475,0.0893256,0.0736734,0.032844,0.0344199,0.0468069,0.0405539,0.0277566,0.0271583
0.0644789,0.0268107,0.0215474,0.0459118,0.0769899,0.0472023,0.014353,0.0284309,0.0483572,0.0749103,0.0422807,0.0367965
0.0551131,0.0368328,0.0224478,0.0453688,0.0849858,0.044541,0.0249372,0.0279784,0.0427242,0.07769,0.0483345,0.0346624
0.0627555,0.0453097,0.0491146,0.0635757,0.0711727,0.050512,0.0448441,0.0398426,0.0376212,0.062116,0.0345044,0.0375404
0.032463,0.0286013,0.0331097,0.0728603,0.112483,0.0611055,0.032698,0.0241688,0.0372951,0.0526156,0.0280582,0.0259228
0.0241639,0.0307541,0.0218065,0.0517673,0.0887509,0.0322758,0.0256234,0.0197492,0.0471958,0.0815377,0.0425656,0.0220792
0.0261137,0.0154544,0.0138381,0.0352481,0.0595545,0.0230575,0.0392139,0.0450408,0.0722776,0.0825369,0.0312596,0.0174228
0.0211764,0.0210076,0.0156646,0.0382679,0.0602014,0.0275861,0.0118433,0.0213761,0.0580517,0.0844194,0.0332634,0.017514
0.0450842,0.0448192,0.0342992,0.0526477,0.0728382,0.0552742,0.0515196,0.0601967,0.0715451,0.0596555,0.0345278,0.042032
0.0760327,0.0541642,0.0308311,0.0509137,0.0847034,0.0420077,0.0411608,0.042863,0.0980796,0.135456,0.0742429,0.0460406
0.0463995,0.0263809,0.008067,0.0611429,0.115113,0.0544396,0.0230614,0.0319072,0.0848707,0.138873,0.0591814,0.0353609
0.0219741,0.0196367,0.0155673,0.0473516,0.0856854,0.0406854,0.0276337,0.0281052,0.0782649,0.120548,0.046615,0.0253757
0.0336383,0.0203874,0.0159966,0.0266114,0.0503471,0.0336289,0.0301423,0.0263323,0.0576243,0.0840236,0.0273933,0.0229639
0.0355776,0.0314524,0.0214122,0.0386767,0.0546564,0.037188,0.0297922,0.0411598,0.068289,0.0892562,0.0243795,0.0368515
0.070923,0.0499673,0.0383618,0.0431282,0.0430437,0.0415566,0.0709134,0.0797419,0.0668145,0.0900311,0.0539258,0.0559174
0.0636821,0.0471398,0.0502407,0.0371925,0.0595405,0.0334838,0.070267,0.0937538,0.054084,0.0785462,0.0519353,0.0551315
0.0322846,0.0416309,0.0374833,0.0272841,0.0417812,0.0357318,0.0762254,0.0893699,0.0501891,0.060719,0.0239794,0.0189519
0.0198868,0.0338043,0.055526,0.0366131,0.0346907,0.0287836,0.0784683,0.0811113,0.0346392,0.039457,0.0223416,0.0133485
0.0266774,0.0376755,0.0556449,0.0381053,0.0218174,0.0353121,0.0735965,0.0757307,0.0334747,0.0196785,0.0192442,0.0350212
0.0232499,0.0395797,0.0786064,0.0816977,0.091813,0.0849869,0.109173,0.102021,0.0746119,0.0595654,0.0436356,0.0295316
0.0434013,0.0676643,0.114835,0.0817773,0.0601269,0.0391879,0.0771001,0.0872556,0.0320306,0.04092,0.029186,0.0400723
0.0339012,0.042421,0.0668542,0.0266552,0.0354031,0.0350969,0.0453964,0.0431702,0.0238558,0.0322208,0.0294688,0.044889
0.055198,0.0590126,0.0817007,0.0525174,0.042176,0.0337249,0.0517469,0.0431737,0.0277474,0.0238033,0.030366,0.0409594
0.0553765,0.0527842,0.0535442,0.0337792,0.0488647,0.0757187,0.0461996,0.0336612,0.0399728,0.0372528,0.0256589,0.0270008
0.0459444,0.0633239,0.0785951,0.050253,0.060926,0.0646541,0.0507427,0.0329263,0.0343728,0.053907,0.041083,0.0492752
0.0628466,0.0394019,0.0427859,0.0551364,0.0849977,0.069583,0.0579395,0.0545044,0.0384745,0.048582,0.0325943,0.0550489
0.0731234,0.039398,0.0297216,0.0341079,0.0678309,0.0954359,0.045371,0.0185129,0.0233576,0.04157,0.0293372,0.0504321
0.0599245,0.0256065,0.0242145,0.0304517,0.0711813,0.0928987,0.042806,0.0276394,0.0300546,0.0239608,0.0169152,0.0430512
0.0464725,0.0170504,0.0133108,0.0127703,0.0537212,0.0757765,0.03695,0.0216684,0.0196017,0.0253138,0.0165249,0.035858
0.0425129,0.016322,0.00848547,0.0213837,0.0557768,0.0717798,0.0311022,0.0143388,0.0316327,0.0363402,0.0228452,0.0350964
0.069649,0.0236217,0.0395123,0.0698788,0.0883654,0.0915303,0.0779508,0.0526171,0.0460706,0.0556085,0.0367292,0.0510825
0.0674275,0.0408374,0.0209059,0.0301308,0.112099,0.145567,0.0588887,0.0412042,0.0480481,0.0796662,0.0432307,0.0415652
0.0605812,0.0322441,0.0109256,0.0221471,0.0940054,0.142117,0.0710697,0.0221374,0.0346764,0.068648,0.0442582,0.0316573
0.0402026,0.0233135,0.00848575,0.0161288,0.0762629,0.101908,0.0410888,0.0114671,0.0208181,0.0205993,0.0111292,0.0259039
0.0378807,0.0271499,0.0177088,0.0136787,0.0732911,0.0897764,0.0215735,0.018774,0.0215522,0.035421,0.0194868,0.0260907
0.0754126,0.0510118,0.0532774,0.0694527,0.086373,0.0850287,0.0437943,0.0466721,0.0689574,0.0768133,0.0515801,0.0563488
0.083994,0.0589556,0.0300531,0.0337082,0.0886033,0.132135,0.0552413,0.0293898,0.0478038,0.0722694,0.0311226,0.0427708
0.0441,0.0239931,0.00849109,0.00878174,0.045141,0.0725143,0.0293452,0.00495269,0.0403857,0.0674732,0.0260247,0.0221169
0.0290253,0.013118,0.0144767,0.0175241,0.0420899,0.0530908,0.0216753,0.0219714,0.0392254,0.0480689,0.0271851,0.0390023
0.0244213,0.0115894,0.0188272,0.0177067,0.0343876,0.0452557,0.040664,0.0450227,0.0237812,0.0228527,0.0279663,0.0409465
0.0343571,0.0225133,0.026462,0.0250595,0.03284,0.0338704,0.0292139,0.0301393,0.0244749,0.033286,0.0220056,0.0321312
0.0888096,0.0486786,0.0225566,0.0391852,0.0571081,0.0825835,0.0792258,0.0489397,0.0585856,0.10613,0.0559228,0.0555998
0.054107,0.0297878,0.0230872,0.0323606,0.0760259,0.0792417,0.0388993,0.028668,0.0518185,0.100093,0.058833,0.0243403
0.038462,0.0180417,0.0152726,0.0259822,0.0651694,0.0788251,0.0265574,0.0237964,0.0675374,0.115139,0.0505774,0.0293953
0.0450612,0.0354905,0.0342803,0.0187364,0.0344869,0.0562406,0.0626337,0.0940375,0.0445039,0.0552461,0.0447948,0.0609107
0.0292522,0.0379572,0.0522008,0.0258245,0.0502583,0.0505694,0.0683916,0.108263,0.0504817,0.0380762,0.0333929,0.038787
0.0413435,0.0556177,0.0805575,0.0678568,0.0767105,0.0921749,0.101464,0.0683724,0.0184421,0.0463863,0.0477266,0.0373833
0.0187781,0.0525921,0.0730651,0.0333388,0.0397283,0.0430691,0.101267,0.127875,0.0511589,0.0176757,0.0159442,0.0227114
0.0289291,0.0423217,0.0459925,0.0132337,0.028491,0.0239246,0.0731834,0.114833,0.0517401,0.0184542,0.0229565,0.0283193
0.0201709,0.0327122,0.0455519,0.0319226,0.0214743,0.0339661,0.0876482,0.113,0.0454874,0.0210191,0.018393,0.0264642
0.0182888,0.0292561,0.0343681,0.0168895,0.0131606,0.0157564,0.075709,0.0975254,0.0303606,0.0157143,0.0198353,0.0276656
0.0335319,0.0402052,0.0459508,0.0375002,0.0363452,0.0463238,0.0833121,0.0813893,0.0560063,0.0371457,0.0329777,0.0449674
0.0282922,0.0537745,0.0773533,0.0432794,0.0282625,0.0607116,0.101741,0.125162,0.0690366,0.0428998,0.0645927,0.0661928
0.0243529,0.0702356,0.106268,0.0401391,0.0154233,0.0228241,0.0777458,0.0848877,0.0311901,0.025112,0.0625764,0.0785992
0.0165631,0.0351729,0.0658014,0.0345407,0.0163457,0.0230825,0.0750696,0.0949691,0.0441254,0.0306004,0.023301,0.0350028
0.0188686,0.0345611,0.0587925,0.0300078,0.00937678,0.0194508,0.066378,0.0977148,0.0424866,0.0165864,0.0184095,0.0303131
0.0257655,0.041794,0.063197,0.0391341,0.0201461,0.0180643,0.0642819,0.0885646,0.0396748,0.0174066,0.0209874,0.0235846
0.0442117,0.0574183,0.0819241,0.0569563,0.0433211,0.0386579,0.0634775,0.104212,0.0585871,0.0422322,0.0539154,0.0683532
0.0284545,0.0366699,0.0412398,0.0145468,0.0187786,0.029872,0.0841536,0.125854,0.0702954,0.0303257,0.0224115,0.0499901
0.025666,0.0249559,0.0324976,0.0158517,0.01147,0.0126693,0.0539776,0.0778393,0.0390408,0.0197758,0.0226965,0.0433734
0.0526095,0.0278875,0.0120245,0.016835,0.0352052,0.0215895,0.0371481,0.0679983,0.0357361,0.0490721,0.0333639,0.0463631
0.0194157,0.0122858,0.0134563,0.012151,0.0153378,0.00843388,0.0219414,0.0391231,0.0268361,0.0260484,0.0183597,0.0270947
0.0461599,0.025449,0.0390108,0.0497725,0.0550332,0.0636424,0.0726664,0.0697805,0.0663784,0.0659734,0.0408918,0.0703443
0.0291552,0.0252057,0.0395518,0.0309799,0.0264527,0.0335602,0.0661684,0.0893077,0.0447201,0.0247481,0.0368876,0.0509472
0.0183348,0.0203429,0.0340619,0.0215162,0.0151537,0.014977,0.0631494,0.0925583,0.0400928,0.024582,0.0270785,0.0350223
0.0139079,0.0133697,0.0364203,0.0378347,0.0315292,0.0227387,0.0614356,0.105359,0.0485474,0.0160288,0.016347,0.0320319
0.0197516,0.0269612,0.0378574,0.0461348,0.0691753,0.0328137,0.0466779,0.0815783,0.0380983,0.0179316,0.0228797,0.0344584
0.039384,0.038375,0.0572477,0.0486985,0.0774172,0.0462817,0.0493865,0.0757395,0.047625,0.035312,0.040393,0.0472264
0.0493817,0.0514604,0.0585837,0.0853872,0.113054,0.0668181,0.0366824,0.0551934,0.0476702,0.0539791,0.0893131,0.0955234
0.0357706,0.0345044,0.0413032,0.10543,0.143816,0.0642105,0.0285676,0.0319963,0.0295866,0.0293237,0.0500401,0.052381
0.0307095,0.0241062,0.0283626,0.0898477,0.119022,0.0492194,0.0261356,0.0320439,0.0246773,0.0212276,0.0382648,0.0479437
0.0200999,0.00740392,0.0238092,0.0707209,0.0895034,0.0352944,0.0124155,0.0218811,0.0221732,0.00968772,0.0375539,0.0554776
0.0170403,0.0106249,0.0237549,0.0681266,0.0869192,0.0344739,0.0178628,0.0230418,0.0148179,0.0127279,0.036065,0.0427274
0.0458593,0.0381549,0.0360135,0.0710343,0.106171,0.0753773,0.0568037,0.0969542,0.0684444,0.0357142,0.0472818,0.064073
0.0422019,0.030522,0.0466959,0.108627,0.157746,0.0680349,0.028795,0.0483081,0.0221577,0.0129842,0.0596944,0.0937241
0.0354257,0.0175352,0.0187876,0.0830427,0.130457,0.0599569,0.0502362,0.0449106,0.0158994,0.0184439,0.0385328,0.0715446
0.0204411,0.00878416,0.0145123,0.0530204,0.0944882,0.0463041,0.0216148,0.0328702,0.0188603,0.0107099,0.0390881,0.0522167
0.0315064,0.0149742,0.0234587,0.0756045,0.102741,0.0450198,0.0195121,0.0317755,0.0154937,0.0200331,0.0444754,0.062441
0.0521981,0.0385514,0.0564833,0.0813358,0.0980869,0.0643774,0.0560823,0.061258,0.0517873,0.0430011,0.0566225,0.0828399
0.0432312,0.0309513,0.0452267,0.0768986,0.0761988,0.0458987,0.0322098,0.0523398,0.0332214,0.021764,0.0431536,0.0688279
0.023275,0.0166519,0.0218016,0.0635168,0.0874141,0.0411727,0.0247064,0.0270981,0.0144649,0.0138533,0.0274497,0.0438312
0.0143271,0.0121681,0.0127981,0.041115,0.0586988,0.0211389,0.0170801,0.0248009,0.0322648,0.0372657,0.0294196,0.0380126
0.0404322,0.0181968,0.0103428,0.0360527,0.0462635,0.0318683,0.0230693,0.0223882,0.0214317,0.036324,0.0307866,0.055562
0.0318394,0.0194254,0.015349,0.0267151,0.0495415,0.0440167,0.0221769,0.0385169,0.0175219,0.0330255,0.0221339,0.0532374
0.0317769,0.0357363,0.047643,0.0360328,0.0607445,0.047238,0.0686244,0.112611,0.0772869,0.0424604,0.0385203,0.0620738
0.0301654,0.0210191,0.0397225,0.0577826,0.0825818,0.0524286,0.0570787,0.0819664,0.0485198,0.0215792,0.0357295,0.0593784
0.0366517,0.0267391,0.0339194,0.0596244,0.0815892,0.02887,0.026015,0.0528242,0.0272903,0.0172961,0.0401273,0.0679151
0.111665,0.0530927,0.0113092,0.0464986,0.0725982,0.0211096,0.0305846,0.0504833,0.0522916,0.0534057,0.0400721,0.0851869
0.0651225,0.0349134,0.0189042,0.0536559,0.100616,0.0543838,0.026997,0.025953,0.040094,0.0670487,0.0395537,0.0416992
0.0483705,0.0389013,0.0526833,0.0740295,0.072566,0.0604712,0.0470767,0.0591928,0.0583611,0.0775352,0.0522778,0.0353715
0.0396632,0.0318889,0.0246991,0.0748182,0.106368,0.0568556,0.0344901,0.0127172,0.054891,0.0964525,0.0468198,0.0292812
0.0450108,0.0315517,0.0201992,0.0542468,0.0850598,0.0354507,0.0219935,0.0181681,0.0592638,0.0945959,0.0507309,0.0358974
0.0232131,0.0137637,0.0175123,0.0436276,0.0638931,0.0243594,0.0392499,0.0478349,0.0874075,0.0991656,0.0333476,0.014877
0.0238357,0.017572,0.0145411,0.0399917,0.0613479,0.0288825,0.0244973,0.0318038,0.0710012,0.103648,0.0418851,0.0174096
0.0358102,0.0282739,0.0307243,0.0359796,0.0638786,0.0380597,0.0407457,0.0455011,0.0872855,0.0727527,0.0293349,0.0350897
0.103837,0.0523681,0.0199609,0.0593387,0.0904956,0.052165,0.047229,0.0527422,0.0793139,0.115253,0.0642018,0.0624423
0.0699384,0.0363173,0.0158098,0.049973,0.0849459,0.0471241,0.0254816,0.041038,0.0984376,0.14907,0.0663318,0.030466
0.046469,0.0311334,0.0114023,0.0372928,0.0611708,0.031321,0.0253185,0.024363,0.0852665,0.142836,0.0600243,0.0282146
0.027065,0.0169426,0.011449,0.0260629,0.0602453,0.0224968,0.0252065,0.0303357,0.0790343,0.123762,0.0554245,0.025239
0.0313656,0.0222709,0.0214698,0.0504499,0.0671001,0.0333519,0.0348819,0.0449067,0.091254,0.129438,0.0465415,0.0245363
0.0587072,0.0368619,0.0432675,0.0575239,0.0529818,0.0497922,0.0635263,0.0693241,0.0689193,0.0848213,0.0470303,0.0461021
0.0425255,0.0337518,0.0616048,0.0381207,0.0476311,0.0337337,0.064679,0.0843038,0.0699574,0.0927679,0.0446903,0.0334792
0.0297334,0.0252984,0.0293631,0.0277495,0.0474195,0.0285404,0.0565972,0.0685528,0.0642215,0.122712,0.0541998,0.0149035
0.0465671,0.0411756,0.0721687,0.0410047,0.0273108,0.0146783,0.0492158,0.0702666,0.0607251,0.0829404,0.0552627,0.0642254
0.0355116,0.0387097,0.0544759,0.0331771,0.0205587,0.0257722,0.0539213,0.0508752,0.0289086,0.0483651,0.0344297,0.0405794
0.0446143,0.0476049,0.0746974,0.0516924,0.0484629,0.0715278,0.0945518,0.102335,0.0716811,0.0832924,0.0704917,0.0447793
0.0679051,0.0694139,0.0557724,0.0447025,0.0502059,0.0251579,0.0492982,0.0812169,0.0324507,0.0509647,0.0758492,0.0961978
0.0414405,0.045052,0.0788005,0.0410558,0.0402896,0.0246656,0.0348293,0.0459602,0.0285232,0.035646,0.0569488,0.0659434
0.0398503,0.0431017,0.0711171,0.0391666,0.0313721,0.0148333,0.0332799,0.037264,0.0426175,0.0577221,0.0345584,0.0445734
0.0416626,0.0353611,0.051835,0.0280938,0.0521399,0.0789097,0.0462583,0.0424904,0.0513901,0.0891762,0.0338527,0.0332132
0.0336332,0.0530037,0.0727761,0.0472749,0.0473861,0.0701788,0.060403,0.0589547,0.0432522,0.0585583,0.0335711,0.0295086
0.0443582,0.061823,0.0804856,0.064641,0.0898796,0.0791797,0.0719944,0.0477245,0.0446248,0.0505605,0.0409058,0.0406096
0.0533843,0.033719,0.0194845,0.0309155,0.0780576,0.101954,0.0623769,0.0272877,0.015517,0.0261094,0.0211074,0.0437556
0.0393709,0.0122343,0.0198149,0.0272736,0.05262,0.0505235,0.0411158,0.042731,0.0331402,0.0208829,0.0132306,0.0333949
0.0389599,0.0179844,0.0150877,0.0236709,0.0593042,0.0658596,0.040067,0.0303909,0.0271925,0.0272532,0.0198633,0.0318512
0.0314999,0.0137838,0.0109001,0.0147896,0.0573372,0.0736956,0.0235463,0.0181931,0.0235074,0.0167619,0.0129757,0.023056
0.0513612,0.0482486,0.0383873,0.0627166,0.137285,0.100021,0.0732231,0.0580476,0.0422286,0.0691517,0.0497331,0.0438139
0.0801631,0.0357449,0.0279032,0.0379708,0.114713,0.137405,0.0499852,0.0300703,0.0702169,0.10536,0.053102,0.0486089
0.0649974,0.0358688,0.0101555,0.0336364,0.123297,0.144122,0.0527917,0.0183199,0.0438274,0.070117,0.0463411,0.0478742
0.0416692,0.0267207,0.0127891,0.0278233,0.090882,0.114409,0.0402241,0.0159269,0.0228183,0.0311355,0.0187261,0.0313556
0.0384823,0.0284464,0.0151842,0.0188982,0.0720139,0.0912972,0.0346204,0.0129209,0.0218506,0.0404111,0.0197468,0.0251992
0.0607002,0.0432968,0.0366966,0.039886,0.0756272,0.0789978,0.0394102,0.0436982,0.0520871,0.0469285,0.0265963,0.0380102
0.0713832,0.0581835,0.0348069,0.0308849,0.078931,0.133037,0.0698557,0.0193253,0.0621299,0.0722856,0.0361526,0.0443308
0.0444681,0.0299756,0.0130397,0.0153911,0.0644793,0.0974437,0.0401724,0.00658441,0.0275646,0.0396736,0.015472,0.0323076
0.0322372,0.0113819,0.00986511,0.0120251,0.0367244,0.0491345,0.0144462,0.0113693,0.024733,0.0363905,0.0221136,0.0399955
0.0112892,0.0192625,0.0318684,0.0198998,0.026844,0.0545977,0.0424259,0.0661036,0.0397697,0.0175985,0.0490134,0.0461643
0.0293841,0.00679037,0.00924692,0.0120701,0.0387367,0.0369208,0.015342,0.0208009,0.0294708,0.0361093,0.0239605,0.0391593
0.0749142,0.0447623,0.0301651,0.0400401,0.0653565,0.104267,0.108383,0.0781382,0.0488895,0.0489264,0.0420301,0.0373045
0.0603933,0.0299332,0.0157478,0.0220108,0.0621191,0.0681182,0.0260076,0.030992,0.0486783,0.0950221,0.0506502,0.033003
0.0524224,0.0258328,0.0195116,0.0200828,0.0455433,0.0584947,0.0247346,0.02248,0.0482577,0.0902674,0.0491448,0.0297712
0.0395522,0.0183579,0.0103674,0.0165588,0.0301503,0.0429828,0.0211761,0.0231557,0.0323217,0.048623,0.0349069,0.0254109
0.0368823,0.0216062,0.0135348,0.0136621,0.0277827,0.0383439,0.0263857,0.0180157,0.0127401,0.0171672,0.0157904,0.0228994
0.0497774,0.037519,0.0406145,0.0528168,0.0750784,0.0893156,0.085145,0.0486084,0.0442126,0.038138,0.0305604,0.0408873
0.0965444,0.065724,0.0495272,0.0408488,0.0769256,0.0413139,0.0931697,0.113621,0.0380905,0.0166631,0.0213525,0.0751667
0.0562873,0.0551171,0.0547918,0.057086,0.0830204,0.0412028,0.0665069,0.107561,0.0479127,0.0233511,0.0318268,0.0518712
0.0270127,0.0387998,0.0534154,0.0448702,0.0464525,0.0393963,0.0792577,0.0969286,0.0378589,0.0241453,0.0251678,0.0240367
0.0437181,0.0359295,0.0425673,0.0184925,0.0263011,0.0310674,0.0718238,0.0854507,0.0215125,0.0138743,0.0154915,0.0307445
0.0238061,0.0387178,0.055518,0.0364699,0.0404363,0.0383887,0.066883,0.0679816,0.0402283,0.0282669,0.0208521,0.0215146
0.028449,0.0602566,0.0973204,0.0531698,0.0385533,0.0427642,0.0895446,0.090331,0.0397943,0.0358796,0.0416629,0.039822
0.0261488,0.0662963,0.104461,0.0430527,0.0272975,0.0204566,0.0917566,0.119167,0.0473071,0.0310444,0.0453082,0.0496775
0.0135387,0.0346697,0.0572613,0.0276039,0.0236231,0.0275851,0.0975019,0.118103,0.0378218,0.0320868,0.0243945,0.0290932
0.0178412,0.0408279,0.0611898,0.034982,0.0251662,0.0217815,0.0639578,0.118715,0.056961,0.0285768,0.0284227,0.0200846
0.0262095,0.0502797,0.0658356,0.0379629,0.0490908,0.0368388,0.0673255,0.117161,0.0441699,0.0161494,0.0241138,0.0199476
0.0573071,0.0611279,0.0693006,0.0613635,0.0658516,0.0545165,0.0806464,0.114625,0.0595625,0.0513123,0.0399105,0.0650968
0.0467709,0.0349274,0.0586981,0.0426176,0.0339383,0.0482492,0.100162,0.114852,0.0498594,0.0526032,0.0482429,0.114418
0.036599,0.0224122,0.0476311,0.0316173,0.0206541,0.0257631,0.0581048,0.0868482,0.0308704,0.0186413,0.0423342,0.0835601
0.0135359,0.0129347,0.0237475,0.0135826,0.0221721,0.0354933,0.0458922,0.0697704,0.0312502,0.0114045,0.0284926,0.0388622
0.0208469,0.0176245,0.0236535,0.0140999,0.0143924,0.0238627,0.0393565,0.0725111,0.0302902,0.00813663,0.0170635,0.0425471
0.0407764,0.0372363,0.0496877,0.0600548,0.061164,0.0646029,0.0604392,0.0664171,0.0487673,0.03674,0.0426962,0.0450804
0.043247,0.0284587,0.0536623,0.0430488,0.024927,0.0293655,0.0902392,0.112821,0.0526557,0.0169489,0.0296794,0.0555936
0.020407,0.0209855,0.0338417,0.0168748,0.0107786,0.0103721,0.0713634,0.108618,0.0385606,0.0157401,0.0183492,0.0279454
0.0201386,0.01978,0.0319759,0.0214062,0.0133665,0.0183945,0.0506898,0.085419,0.0335707,0.0125107,0.0173878,0.0282773
0.0410536,0.0157559,0.0238433,0.0199713,0.0101574,0.0118698,0.0564527,0.102287,0.0382023,0.0100621,0.0113267,0.0262654
0.0585334,0.0360121,0.0314616,0.0267435,0.0408652,0.041175,0.0788252,0.101454,0.0609715,0.0250503,0.024134,0.0401073
0.0705038,0.0750354,0.0518499,0.0813651,0.120592,0.0954896,0.0956166,0.118214,0.0789845,0.0449302,0.0389245,0.0812688
0.127198,0.0526059,0.0275084,0.081768,0.129349,0.0542996,0.0678587,0.0845639,0.0392713,0.0310229,0.0321812,0.0912692
0.097651,0.043125,0.0163196,0.0760927,0.128923,0.0515064,0.0628456,0.0913518,0.0428705,0.020394,0.0206894,0.0678634
0.0887275,0.0288214,0.0118393,0.0539865,0.0873597,0.0478104,0.0508039,0.0627825,0.0202325,0.0166841,0.0194397,0.0613816
0.0747472,0.0217906,0.00706544,0.0326739,0.0398258,0.0211837,0.0510705,0.0619416,0.0204892,0.0140244,0.0157188,0.0440721
0.0700701,0.0214555,0.00936875,0.033854,0.0353961,0.0206943,0.0407634,0.0518805,0.0214416,0.00767938,0.00950238,0.0394252
0.0497296,0.0301893,0.0204692,0.0225524,0.0230298,0.0234554,0.0259891,0.0332139,0.0234697,0.0131139,0.0138339,0.0235455
0.0134969,0.0113498,0.00885543,0.00685402,0.00586381,0.0050182,0.00429032,0.004539,0.00424407,0.00294232,0.00104906,0.00142017
0.00220188,0.00180012,0.00135253,0.000912441,0.000474436,0.000212078,0.000165606,0.000128205,6.91637e-5,6.99361e-5,5.54372e-5,3.70303e-5
6.52837e-5,3.03764e-5,1.34255e-5,1.78644e-5,5.5041e-6,7.51381e-6,7.2472e-6,4.28836e-6,2.5256e-6,3.18826e-6,3.52934e-6,2.48361e-6
5.34412e-7,4.32265e-7,2.57297e-7,2.55923e-7,3.29673e-7,3.1456e-7,2.43183e-7,7.98032e-8,2.96469e-7,2.51965e-7,1.24883e-7,8.67804e-8