2.16401e-8,1.16222e-8,1.19378e-8,1.1304e-8,1.15835e-8,1.11368e-8,9.90742e-9,4.5419e-9,1.74946e-8,6.83272e-9,5.64519e-9,5.15717e-9
0.0170754,0.0123347,0.0102059,0.00539229,0.00405338,0.0119172,0.0198026,0.0166771,0.00911593,0.00800514,0.0244307,0.0286901
0.0139751,0.00979959,0.00842187,0.00447324,0.00161546,0.00875663,0.0152567,0.0139497,0.0060581,0.00357584,0.0219425,0.028658
0.0149862,0.00467654,0.00562872,0.00374515,0.00193689,0.00888809,0.0176531,0.0161603,0.00665907,0.00484812,0.0202275,0.0269725
0.0187067,0.00958224,0.0102417,0.0140968,0.0136862,0.017197,0.0193786,0.0186547,0.0153677,0.0121188,0.0162362,0.0133331
0.0181707,0.0119687,0.0115397,0.0190173,0.0179238,0.029099,0.0335867,0.0182867,0.0105009,0.00876139,0.0249117,0.0261097
0.0112221,0.0138222,0.0156145,0.00954383,0.00436094,0.0196831,0.0292073,0.0105314,0.00412672,0.00426581,0.0202857,0.0258659
0.0138782,0.0112713,0.0057938,0.00493086,0.00467277,0.0104253,0.0158166,0.00660624,0.00346512,0.00560591,0.018432,0.0243014
0.0148866,0.0136234,0.00599749,0.00370367,0.00315903,0.00864867,0.0132958,0.0119611,0.00667,0.00414031,0.0150928,0.0119984
0.0169713,0.010036,0.00338177,0.00270242,0.00294694,0.00927147,0.0200664,0.0203861,0.00839833,0.00723676,0.0204226,0.0235078
0.0120139,0.00681853,0.00354034,0.00215099,0.00116701,0.00739525,0.0175439,0.0177477,0.00718963,0.00415294,0.0194615,0.0249709
0.0103554,0.00505448,0.00454788,0.00348778,0.00363344,0.00814005,0.0179921,0.017201,0.00819251,0.00548803,0.0153699,0.0220534
0.0165823,0.0186019,0.0286277,0.0274328,0.0212192,0.0277772,0.0275647,0.0238021,0.0214991,0.0241682,0.0271278,0.0282537
0.0163658,0.0134755,0.0236682,0.0170047,0.00702338,0.0221844,0.0369345,0.0155929,0.0066161,0.00869493,0.026342,0.0313173
0.0138799,0.0156472,0.0193668,0.00881692,0.00308646,0.0179716,0.0315867,0.011185,0.00378922,0.00574459,0.0227895,0.0289327
0.0136636,0.0116763,0.0170138,0.00777386,0.00490007,0.016704,0.0271545,0.0129527,0.00504284,0.00701971,0.0161745,0.0237644
0.0198324,0.0146484,0.015988,0.00744483,0.00481675,0.0141191,0.0268163,0.0146257,0.00709345,0.0115243,0.0108163,0.0166372
0.0135866,0.0126325,0.0149964,0.00653194,0.00187064,0.0170134,0.0283379,0.0116921,0.0057014,0.00914322,0.0203381,0.0214965
0.00998438,0.00937509,0.0117472,0.00539225,0.00157316,0.0138489,0.0213208,0.00697728,0.00283505,0.00450996,0.018853,0.0221688
0.01245,0.0100479,0.0133039,0.0106922,0.00697416,0.00641238,0.0183556,0.00960627,0.00569636,0.0105799,0.0176173,0.0168128
0.0166632,0.015305,0.0247095,0.0386277,0.0449806,0.0326693,0.0208882,0.0156073,0.0163526,0.0151748,0.0364996,0.0347269
0.0108268,0.0115908,0.0261057,0.0342946,0.0375461,0.0158642,0.00876914,0.0133557,0.0104823,0.00873687,0.0237572,0.0291363
0.0094588,0.00970893,0.0141889,0.0398406,0.0444397,0.0142145,0.00519682,0.0097169,0.0104288,0.0061985,0.0243448,0.0346863
0.0110789,0.00670966,0.00871285,0.0302563,0.0402842,0.0177187,0.00496787,0.00848545,0.0116555,0.00832984,0.0221879,0.0380693
0.00844777,0.00679031,0.0114756,0.0191693,0.0289465,0.0129357,0.00884679,0.0108072,0.0101285,0.00635739,0.0188866,0.0282901
0.0072569,0.00557761,0.00809056,0.0192931,0.0257703,0.0103099,0.00661736,0.0124257,0.01174,0.00533589,0.018471,0.0247359
0.00704507,0.003841,0.00393562,0.0196132,0.0260151,0.00819847,0.00553987,0.012535,0.00871604,0.00485412,0.0178376,0.0258838
0.0151543,0.00818183,0.0095141,0.0264742,0.0330496,0.0161574,0.0156638,0.0199841,0.0124267,0.0158075,0.0283533,0.0371954
0.0170587,0.0129025,0.0181592,0.0440692,0.0511454,0.0163806,0.00854165,0.0165956,0.0188194,0.0116991,0.0306412,0.0409316
0.0161096,0.0142884,0.0100254,0.0255254,0.0370887,0.0121225,0.00565489,0.0113896,0.0116408,0.00513069,0.0245576,0.03412
0.0116896,0.0124564,0.015002,0.0330196,0.0374256,0.0126616,0.00514457,0.00979591,0.0101717,0.00453887,0.0235111,0.0345748
0.0136708,0.00971434,0.0123295,0.0257083,0.0338881,0.0143544,0.00571181,0.0100059,0.009696,0.00837244,0.0203882,0.0303127
0.00913977,0.00774111,0.0111442,0.0197117,0.03292,0.0145358,0.00462454,0.00647038,0.00682893,0.00764253,0.0139606,0.0177091
0.00750072,0.00824778,0.00970555,0.025631,0.0337266,0.0115219,0.00349446,0.00863392,0.00800018,0.004099,0.0141282,0.020015
0.00996481,0.00544542,0.00807911,0.0241323,0.0320786,0.00936089,0.00505704,0.00857513,0.00748014,0.0034422,0.010187,0.0142069
0.017371,0.0126018,0.0143642,0.0267716,0.0361511,0.0251001,0.0130632,0.0129356,0.0191336,0.0163204,0.0208644,0.0199946
0.0109705,0.0170308,0.0257039,0.0289528,0.0236436,0.00925341,0.00579652,0.0041205,0.0104331,0.0125935,0.0194367,0.0232777
0.0127902,0.0136078,0.0174981,0.0313887,0.0313082,0.0102756,0.00417046,0.00881306,0.00753713,0.00533058,0.0194198,0.0246768
0.0102726,0.00803093,0.00993043,0.02576,0.0296624,0.0105716,0.00479965,0.00630832,0.00464689,0.00416176,0.0190252,0.0270338
0.0117155,0.00519291,0.00761052,0.0188575,0.023593,0.0117856,0.00237815,0.00492258,0.00362301,0.0064455,0.00867848,0.0222755
0.0104481,0.00729275,0.0114221,0.0246727,0.0256819,0.010375,0.00458138,0.00849999,0.00944798,0.00922386,0.0172996,0.0231738
0.0077129,0.00630032,0.00729769,0.0244084,0.0277506,0.0087908,0.00247306,0.0064518,0.00638553,0.00330938,0.0206369,0.0286058
0.0136276,0.0104039,0.0109698,0.0204366,0.0215077,0.0151154,0.0105931,0.0139375,0.0123487,0.0109135,0.0236403,0.0304127
0.0150742,0.0158941,0.0179721,0.0337214,0.0275878,0.0167087,0.00714721,0.00837473,0.0178775,0.0104512,0.0254134,0.0431413
0.0159635,0.0171342,0.0195887,0.0360744,0.0432329,0.0133037,0.00519734,0.0108368,0.01388,0.00800481,0.025252,0.0357738
0.0116715,0.00796255,0.0102786,0.0376841,0.0437214,0.0146929,0.00347934,0.00957096,0.00963445,0.00606116,0.0207401,0.0307284
0.0122685,0.00715388,0.00936468,0.0314279,0.0387096,0.0147209,0.00796143,0.0128758,0.0108495,0.0052955,0.0216894,0.0344294
0.0103259,0.00625467,0.00914325,0.033523,0.0346212,0.0108054,0.00492687,0.0110202,0.00727644,0.00615634,0.0231731,0.0282341
0.0083514,0.00513376,0.00745724,0.0311789,0.033962,0.0090237,0.00408935,0.00900716,0.00740658,0.00368703,0.0212288,0.0289943
0.00781277,0.00670028,0.0109187,0.0294105,0.0348617,0.0103243,0.0063732,0.0100142,0.00816319,0.00370449,0.0177847,0.0234481
0.0202725,0.0156018,0.0205591,0.0277723,0.0392952,0.0249012,0.0182977,0.015871,0.0208177,0.0219523,0.0251945,0.0319911
0.0504806,0.0223374,0.0115196,0.0185231,0.0239738,0.0100487,0.0162482,0.0264845,0.0141869,0.00712964,0.00976832,0.0296623
0.0516686,0.0136292,0.0103619,0.0109316,0.0142189,0.00409939,0.00998566,0.0138818,0.0056614,0.00340707,0.00523734,0.0275434
0.0491198,0.0256265,0.0073378,0.00940594,0.0140584,0.00722363,0.0102838,0.0199766,0.0113673,0.00468102,0.00504924,0.0247515
0.0393416,0.0198056,0.0073588,0.00731008,0.00866693,0.00759371,0.0156549,0.0261684,0.0152558,0.00755278,0.00867,0.0244335
0.047795,0.0185196,0.00314534,0.00557833,0.0082142,0.00348945,0.00906509,0.0149074,0.00668184,0.00297073,0.00480432,0.028538
0.0509596,0.0160066,0.00196532,0.00331091,0.00576344,0.0027853,0.00785476,0.0122323,0.00424193,0.00113137,0.00290944,0.0268872
0.0412529,0.0168804,0.00387765,0.00597301,0.00929614,0.00492023,0.00983575,0.0101362,0.00672294,0.00544536,0.00490966,0.0197108
0.0439186,0.0207956,0.0151089,0.0236144,0.0344201,0.0255588,0.0125021,0.0181766,0.016645,0.0133325,0.0173448,0.0326488
0.0595306,0.0287891,0.0130875,0.0145154,0.0158956,0.0067995,0.0169802,0.0246085,0.00842068,0.00391309,0.00533423,0.0300253
0.057151,0.0226344,0.00886018,0.00638237,0.0106467,0.00576654,0.00990101,0.0142134,0.00654575,0.00284639,0.00464189,0.0284018
0.0325527,0.0189962,0.00423868,0.00692152,0.0106225,0.00561875,0.00882846,0.0175862,0.011155,0.00405119,0.00662079,0.0191305
0.0235164,0.0181371,0.00686488,0.00690154,0.00942598,0.00717458,0.0141952,0.0245083,0.0146828,0.00649339,0.0095955,0.019143
0.0472885,0.0198933,0.004029,0.00474886,0.00645372,0.00297256,0.00872517,0.0143633,0.00519727,0.00167406,0.00293122,0.0226231
0.0478239,0.017564,0.00221491,0.00361164,0.00490465,0.00263741,0.00805733,0.0124612,0.00462681,0.00111432,0.00313995,0.0204542
0.0364633,0.0212973,0.00736466,0.00844759,0.0111059,0.00884125,0.0116201,0.00587119,0.00920092,0.00810076,0.00763466,0.0103943
0.0605663,0.0228697,0.016326,0.0234668,0.026644,0.0169935,0.0163711,0.0232487,0.00691035,0.00862503,0.0137878,0.0356125
0.0639887,0.0234192,0.0127443,0.0133506,0.0129485,0.00522,0.0111809,0.0194376,0.0080511,0.00336311,0.00478212,0.0310138
0.0454131,0.0166189,0.00450771,0.00753363,0.0110785,0.00803078,0.0136068,0.0191679,0.00816742,0.00506913,0.00777622,0.0261319
0.0333999,0.0142124,0.00526133,0.0070256,0.00909068,0.00879026,0.0107853,0.0178433,0.00970042,0.0112538,0.0167885,0.0168818
0.0132551,0.00570819,0.00346195,0.00616862,0.00781999,0.0148014,0.0216753,0.0175796,0.00970681,0.00853896,0.0328031,0.0363479
0.0261472,0.00655151,0.00260264,0.00475175,0.00638501,0.0126819,0.0167021,0.00633342,0.00130133,0.00311677,0.0271276,0.0418053
0.0222692,0.00758321,0.00283525,0.00513283,0.00625316,0.0106189,0.0150611,0.00848529,0.00439937,0.00550537,0.0221889,0.0295044
0.0214838,0.0121459,0.0116095,0.0179089,0.0235503,0.0236419,0.0206702,0.0155934,0.0228216,0.0277647,0.0304269,0.0262673
0.0134221,0.0170373,0.0188827,0.027458,0.02819,0.00880577,0.00731757,0.0100401,0.0260305,0.0402635,0.0162177,0.0102327
0.0134204,0.0117752,0.0116685,0.010595,0.0182801,0.00826159,0.00284733,0.00594455,0.0263856,0.036283,0.0137277,0.00311914
0.0148711,0.012719,0.00645622,0.0062286,0.0108506,0.00964532,0.00601029,0.00617783,0.0164543,0.0245113,0.015743,0.00749283
0.0220946,0.0109157,0.00432702,0.00402352,0.00506093,0.00968743,0.0108098,0.00902691,0.00979572,0.0146372,0.0178199,0.0288083
0.0146351,0.00649656,0.00312303,0.00322712,0.00350716,0.0112889,0.0180232,0.00972122,0.00740617,0.0122312,0.0217175,0.0301854
0.0153793,0.00925234,0.00358878,0.00256571,0.00579766,0.0120812,0.00998325,0.00649644,0.00688696,0.0162409,0.0252463,0.0196244
0.00825268,0.0088022,0.00518955,0.00728621,0.00863237,0.0147381,0.0146436,0.0101266,0.00742645,0.0146407,0.0169827,0.0142679
0.0135488,0.0309885,0.0470009,0.0346612,0.0238279,0.0244925,0.0325222,0.0251804,0.0189407,0.0168936,0.0228254,0.0222047
0.0118974,0.0277121,0.042462,0.0201267,0.00911723,0.00816749,0.036121,0.0443188,0.0165669,0.00404893,0.0113189,0.0185384
0.0104859,0.0179513,0.0334567,0.0175228,0.00720371,0.00512112,0.0253315,0.0359489,0.0155709,0.00670923,0.00930634,0.0122917
0.0148693,0.019932,0.0170892,0.0135796,0.00821697,0.00748292,0.0272102,0.0350513,0.0118005,0.00470631,0.00763523,0.0129138
0.00868916,0.0142323,0.0224928,0.00984087,0.00338401,0.0074764,0.0296126,0.0376266,0.0133064,0.0023531,0.00600845,0.0100177
0.00775739,0.0169727,0.0206759,0.00850976,0.00347262,0.00744844,0.0301686,0.0438444,0.0167287,0.00277069,0.00392682,0.0068291
0.00793581,0.0113597,0.0189207,0.00884012,0.00371998,0.00574589,0.0296443,0.0416022,0.0204899,0.00466567,0.0043645,0.0077385
0.0183495,0.0216549,0.0318229,0.0244511,0.0213115,0.0254189,0.0322587,0.0372305,0.0279689,0.0196661,0.0169827,0.0170012
0.0100438,0.028275,0.0366846,0.0219698,0.00997318,0.0105142,0.0278469,0.0341776,0.013509,0.00717216,0.0115178,0.0155316
0.0104799,0.0238855,0.0377663,0.0168682,0.00557793,0.0078281,0.0362536,0.0503587,0.0176204,0.00657284,0.00789403,0.0149872
0.0102207,0.0215413,0.0272565,0.010597,0.00469642,0.010027,0.0345904,0.0458307,0.0157935,0.00411974,0.0090192,0.0135727
0.00676682,0.0161996,0.0204727,0.00935715,0.00880949,0.0127106,0.0150067,0.0318378,0.0188171,0.00483257,0.00851307,0.0141065
0.00751,0.0143396,0.0197372,0.00953611,0.00523652,0.00942759,0.025091,0.0326164,0.0133165,0.0039375,0.00740695,0.0115885
0.00533256,0.0134195,0.0201544,0.00864242,0.00264716,0.00607126,0.0233305,0.0290311,0.00859306,0.00329218,0.00652764,0.00896635
0.00655812,0.012813,0.0163988,0.00738919,0.00978657,0.0135242,0.0211536,0.0296284,0.0120819,0.00674229,0.00740791,0.0120357
0.0113781,0.0152865,0.0193381,0.0225119,0.0262629,0.0292132,0.0349505,0.0330206,0.0220953,0.0131573,0.0161051,0.0157037
0.0063178,0.0185987,0.0271618,0.0123905,0.00493133,0.00829319,0.0322409,0.0429071,0.014227,0.00441589,0.00753793,0.0102352
0.00867193,0.0161472,0.017436,0.00354291,0.00465695,0.00643539,0.0247094,0.0331742,0.0113609,0.00326543,0.00641842,0.00923109
0.00719334,0.00659628,0.0131257,0.00775142,0.00406103,0.00504756,0.0250097,0.035443,0.0157436,0.00386938,0.00442831,0.00696883
0.00987919,0.016448,0.0186128,0.00874015,0.00488003,0.00765136,0.0240589,0.0273304,0.00972386,0.00391507,0.00530308,0.00668895
0.00710452,0.0151215,0.0203982,0.00738569,0.00336962,0.00675161,0.0245031,0.0291693,0.00937987,0.00348766,0.00428434,0.00606165
0.00624777,0.0146143,0.0178725,0.00566331,0.00278144,0.00594047,0.0241539,0.0327086,0.0109451,0.00232849,0.00421385,0.00512145
0.0100028,0.0184586,0.0163194,0.0211516,0.0225384,0.0232158,0.0211592,0.0281739,0.0215058,0.0138357,0.0164011,0.0141771
0.0131019,0.0286832,0.0420407,0.0309743,0.0215551,0.0159779,0.0247965,0.0312197,0.0114845,0.00771352,0.00968706,0.0122991
0.00473673,0.0235961,0.0333332,0.0155058,0.00682781,0.00690524,0.0244816,0.0304326,0.0113967,0.00561547,0.0069085,0.00861156
0.0082622,0.0239481,0.031781,0.0126653,0.00523398,0.00847949,0.0221458,0.0288098,0.0123711,0.004611,0.00618812,0.00893046
0.00799813,0.0211123,0.0256482,0.00790427,0.00562945,0.00535857,0.0238176,0.0325111,0.0102169,0.00449341,0.00586639,0.0087335
0.00695319,0.015548,0.0236931,0.011641,0.00524716,0.0103764,0.0270491,0.033458,0.011239,0.0037867,0.0054677,0.00937491
0.0101424,0.0191116,0.0248913,0.0100952,0.00286611,0.00730113,0.0222419,0.0340761,0.0146216,0.00480941,0.00552367,0.00961859
0.00725112,0.00921217,0.0132424,0.0104709,0.00587665,0.00263633,0.0166532,0.0333478,0.0260112,0.00849475,0.00293344,0.00516292
0.0166787,0.018227,0.0228884,0.0251272,0.0248376,0.0182961,0.0199469,0.0255894,0.0306496,0.0300823,0.0214097,0.0176234
0.0176005,0.0160642,0.0275903,0.0209077,0.00949506,0.0136058,0.0127117,0.0142279,0.0116659,0.0204307,0.0402907,0.0407834
0.0177923,0.016493,0.0212699,0.010993,0.00225026,0.0117796,0.016466,0.0123354,0.0066877,0.00649213,0.0342168,0.0444076
0.0238258,0.0142274,0.0175646,0.010176,0.00332164,0.00622739,0.0137232,0.0142386,0.00783238,0.00731339,0.0224663,0.0386031
0.0173746,0.0130683,0.0120415,0.00671789,0.00573845,0.0144522,0.0225392,0.0185163,0.0104726,0.0104328,0.0238475,0.0348996
0.0145538,0.00660545,0.0050368,0.0031083,0.00256185,0.0177679,0.0307518,0.0191718,0.00562995,0.00384268,0.0259819,0.0333945
0.014898,0.00445545,0.00431614,0.00307761,0.00244511,0.0158587,0.0291173,0.0178325,0.00366653,0.0045651,0.022641,0.0287123
0.0207798,0.012454,0.00763923,0.0104842,0.0121472,0.017979,0.0190562,0.0195955,0.012315,0.0127273,0.0142764,0.0210459
0.0269012,0.0288222,0.0321023,0.0238901,0.0151812,0.0162238,0.028137,0.0190939,0.0151826,0.0159834,0.0298603,0.0319603
0.012206,0.0138351,0.0220327,0.0127929,0.00494818,0.0114516,0.0153344,0.00822962,0.00466359,0.00737189,0.0267913,0.0314684
0.0135014,0.0121385,0.0145227,0.00791893,0.00255246,0.00884788,0.0128852,0.00904844,0.00487033,0.00515163,0.0223263,0.0267885
0.0132939,0.00983506,0.0109496,0.00680349,0.00346473,0.00990293,0.0138447,0.00988642,0.00488833,0.00769634,0.0174418,0.0240128
0.015017,0.0085621,0.00909946,0.00529497,0.00499475,0.00562724,0.0160518,0.0185445,0.0100395,0.00584165,0.012427,0.0247606
0.0158456,0.00652819,0.00717653,0.00314602,0.00172819,0.00876343,0.0159811,0.0130784,0.00684385,0.0046646,0.0203594,0.0263105
0.0124248,0.00564445,0.00550084,0.00352164,0.00167307,0.00797579,0.0136411,0.00875358,0.00320423,0.00583375,0.0193603,0.0237675
0.0167642,0.00929401,0.0124839,0.0175407,0.0217888,0.0188133,0.00929502,0.0132264,0.0151131,0.0162492,0.0231363,0.014247
0.0188765,0.0115186,0.015777,0.0162619,0.00905982,0.0243096,0.031204,0.0156582,0.00604973,0.00887666,0.0187545,0.018536
0.0149356,0.0120696,0.0111808,0.00703495,0.0021415,0.0190982,0.0334948,0.0129837,0.0022471,0.00507791,0.0184258,0.0203108
0.00540682,0.00787282,0.00523561,0.00252263,0.00186757,0.0154506,0.0265015,0.0107399,0.00281218,0.00538952,0.0159883,0.0171546
0.0150011,0.0112744,0.0065666,0.00283875,0.00189577,0.0121176,0.0211175,0.0130938,0.00464942,0.0043704,0.0142214,0.0133332
0.0113861,0.00928497,0.00554034,0.00364296,0.00361568,0.0108289,0.0132077,0.0115374,0.00659062,0.00763574,0.0178504,0.0157347
0.0117612,0.00504343,0.00220066,0.00152866,0.00169356,0.0087208,0.0145415,0.00838431,0.00420715,0.00315163,0.0169284,0.0210175
0.0110412,0.0042855,0.00439431,0.00472571,0.00486116,0.0108293,0.0192972,0.00906899,0.00724789,0.00661883,0.0152903,0.0204163
0.0194059,0.00793308,0.00968999,0.0148489,0.0187921,0.0171756,0.0234078,0.0175761,0.0132689,0.0136857,0.017613,0.0202275
0.0198262,0.0159431,0.022682,0.0178527,0.00741598,0.0133643,0.0175139,0.00855305,0.00966545,0.0115584,0.0191942,0.0286385
0.0119112,0.0133433,0.015707,0.00654759,0.00483154,0.0108162,0.0153145,0.00548686,0.00701306,0.0140304,0.0254601,0.026842
0.0137843,0.0127922,0.0138297,0.00630521,0.00195512,0.0106183,0.0136297,0.00520858,0.00675358,0.0141387,0.0216512,0.0242233
0.0127179,0.012359,0.00949333,0.00447777,0.00584139,0.0151656,0.0256283,0.0121933,0.010668,0.0136237,0.0128383,0.0217576
0.00983649,0.0107849,0.0108207,0.00542526,0.00343633,0.0202532,0.032777,0.0138202,0.00500922,0.00655796,0.0189521,0.0236391
0.0131786,0.00829641,0.00927873,0.00496337,0.00142482,0.0156823,0.026229,0.0104793,0.00369397,0.00492512,0.0184894,0.022275
0.0187795,0.00818811,0.012136,0.0132143,0.0129005,0.00999493,0.0220751,0.0169621,0.0107172,0.0153798,0.0224296,0.0258414
0.0207039,0.0164188,0.0221885,0.0338202,0.0313224,0.0125897,0.0116689,0.0111373,0.0123468,0.0131026,0.0137462,0.0170023
0.00926532,0.0124519,0.0175699,0.0312583,0.0402144,0.0156817,0.00824908,0.0107069,0.0114784,0.00754657,0.0222642,0.0314876
0.00710861,0.00653195,0.0098165,0.0365652,0.0437269,0.0146387,0.00251833,0.00622541,0.00784994,0.00440027,0.0154188,0.0202435
0.00836599,0.00607294,0.00895729,0.0313435,0.0390515,0.0138682,0.00445261,0.00888581,0.00879038,0.00484406,0.0178082,0.0239182
0.00679292,0.00670779,0.0128416,0.0172811,0.0245737,0.0125158,0.00757669,0.00892621,0.00857792,0.00496201,0.0149851,0.0244275
0.00561512,0.00488717,0.0106727,0.0197001,0.017726,0.00763126,0.00534674,0.0108639,0.00907371,0.00649751,0.0199541,0.025815
0.00515319,0.00374047,0.00743917,0.0162572,0.0193068,0.00655931,0.004488,0.00962364,0.00817295,0.00312268,0.0200512,0.0292998
0.0113713,0.00829482,0.010593,0.0208467,0.0264398,0.0210859,0.0156497,0.0166728,0.0183461,0.0196374,0.0270615,0.0254339
0.013681,0.0108327,0.0130565,0.0198554,0.0360649,0.0189423,0.00824037,0.0131833,0.00990085,0.00810957,0.0212079,0.0245407
0.00936003,0.00938474,0.0106316,0.0261382,0.03294,0.0122053,0.00608719,0.00804498,0.00796299,0.00530312,0.0165645,0.0216976
0.0127735,0.00777351,0.0105368,0.0254081,0.0334346,0.0113238,0.00521845,0.00721201,0.00728125,0.00439601,0.0179643,0.0277964
0.00477345,0.00535993,0.00473302,0.0231724,0.0300724,0.0105564,0.00640157,0.00752851,0.00716302,0.00632069,0.0173163,0.0253557
0.00879603,0.00505333,0.00601305,0.0242806,0.0280565,0.00818983,0.00413976,0.00730406,0.00739352,0.00550865,0.00916035,0.0213734
0.00456081,0.00540401,0.00996469,0.0260053,0.0270979,0.00782884,0.00344095,0.00580886,0.00469935,0.00272839,0.0126455,0.0178936
0.00846801,0.00559201,0.0130189,0.0266855,0.0309126,0.0123602,0.00602085,0.00595164,0.00649337,0.00312863,0.014491,0.0227796
0.0127134,0.0143033,0.0206816,0.0262784,0.024893,0.0184977,0.0125764,0.0108715,0.0131285,0.0197353,0.0252928,0.0206418
0.0153027,0.014069,0.0194042,0.0211788,0.0184222,0.0100563,0.0075447,0.00932654,0.0112757,0.0163431,0.0206264,0.0224352
0.0100019,0.0131739,0.0148197,0.0203822,0.0191424,0.00762243,0.0044905,0.00698808,0.0110427,0.0136653,0.0216952,0.0216876
0.00892535,0.00983164,0.01262,0.0146672,0.0156088,0.00443639,0.00406015,0.00628139,0.00944211,0.0135089,0.0184414,0.0184189
0.0136235,0.0108291,0.0121176,0.0117849,0.0139994,0.00577037,0.00395685,0.0054735,0.0076687,0.00832075,0.0119819,0.0225075
0.00798428,0.00860905,0.0126886,0.0219048,0.0250547,0.010046,0.00478113,0.00776767,0.00812239,0.00805188,0.0136622,0.0192864
0.00768926,0.00555109,0.00842748,0.0246258,0.0270399,0.00719034,0.003491,0.00713983,0.00671681,0.00279667,0.016346,0.0232528
0.00848395,0.00566649,0.00882128,0.0280092,0.0299018,0.014289,0.0137194,0.0117744,0.00586668,0.0120057,0.0178241,0.0181738
0.0147301,0.00695844,0.00879409,0.0261828,0.045675,0.0233328,0.00822181,0.00907144,0.0112108,0.0132607,0.0172264,0.0297999
0.0114923,0.00751194,0.00884773,0.026998,0.0389788,0.013383,0.00528146,0.0097382,0.00757172,0.00836306,0.0219298,0.0279844
0.0110764,0.00835485,0.0100211,0.0268428,0.0299479,0.00807298,0.00564211,0.00831549,0.0104326,0.0110741,0.018645,0.0233925
0.0111647,0.0118356,0.0155571,0.024616,0.029427,0.0145543,0.00595476,0.00547981,0.00924896,0.0108745,0.0167733,0.0192504
0.0120196,0.0108526,0.00931836,0.0169195,0.0185738,0.0122826,0.0107805,0.0104524,0.0072661,0.0063641,0.015061,0.0214435
0.015279,0.0113926,0.0132044,0.0215685,0.0203146,0.0109012,0.00964326,0.00989809,0.00755303,0.00518753,0.020233,0.0262158
0.0132647,0.00575927,0.00617261,0.0207102,0.0234452,0.00925583,0.00729649,0.00978797,0.00643507,0.00431971,0.0191413,0.0263912
0.0168665,0.00909829,0.0121506,0.0202813,0.0220454,0.014587,0.00917128,0.0155574,0.0164442,0.0130109,0.0158697,0.0195953
0.0460379,0.0256871,0.0140684,0.0135451,0.0179384,0.0122083,0.0200354,0.0309509,0.0196596,0.00820058,0.00957011,0.0265035
0.0574016,0.0225364,0.00817095,0.00725159,0.0144745,0.00911929,0.0162733,0.0269579,0.0120919,0.00428159,0.00537186,0.0275401
0.0563613,0.0178824,0.0055801,0.00544112,0.0129192,0.00611835,0.0140133,0.0199615,0.00824788,0.0039941,0.00360916,0.0260062
0.0621732,0.0329265,0.0109995,0.0100175,0.0131202,0.0115352,0.0202463,0.0320567,0.0174565,0.00859854,0.0103981,0.0223511
0.0564592,0.0227969,0.00749311,0.00952977,0.0139363,0.0100595,0.0148026,0.0281523,0.016702,0.00844419,0.0101124,0.0293576
